"AverageShortestPathLength","BetweennessCentrality","ClosenessCentrality","ClusteringCoefficient","Degree","Eccentricity","IsSingleNode","name","NeighborhoodConnectivity","NumberOfDirectedEdges","NumberOfUndirectedEdges","PartnerOfMultiEdgedNodePairs","Radiality","selected","SelfLoops","shared name","Stress","TopologicalCoefficient"
"3.7475728155339807","0.011509879797597971","0.266839378238342","0.16666666666666666","4","9","false","A1CF","7.0","0","4","0","0.9141383495145631","false","0","A1CF","1962","0.34210526315789475"
"4.742718446601942","0.0","0.21084953940634593","0.0","1","10","false","CLMN","4.0","0","1","0","0.8830400485436893","false","0","CLMN","0","0.0"
"3.2572815533980584","0.014259265848895808","0.30700447093889716","0.4642857142857143","8","8","false","PCK1","9.25","0","8","0","0.9294599514563107","false","0","PCK1","3154","0.22560975609756098"
"3.796116504854369","0.0038317728053120113","0.26342710997442453","0.0","3","8","false","SLC17A4","7.0","0","3","0","0.912621359223301","false","0","SLC17A4","790","0.35294117647058826"
"2.878640776699029","0.10039015554512637","0.3473861720067454","0.18333333333333332","16","8","false","NR1H4","10.1875","0","16","0","0.9412924757281553","false","0","NR1H4","21540","0.12734375"
"2.936893203883495","0.039152373029203456","0.3404958677685951","0.3333333333333333","10","7","false","ABCB1","12.8","0","10","0","0.9394720873786407","false","0","ABCB1","10690","0.1855072463768116"
"2.8689320388349513","0.06372872107536587","0.34856175972927245","0.16483516483516483","14","7","false","ABCG2","9.571428571428571","0","14","0","0.9415958737864077","false","0","ABCG2","14554","0.1317907444668008"
"3.5097087378640777","0.010937305038891017","0.28492392807745504","0.2","6","8","false","SLC22A5","6.833333333333333","0","6","0","0.9215716019417476","false","0","SLC22A5","2012","0.2564102564102564"
"3.3689320388349513","0.01546071001985724","0.2968299711815562","0.3","5","7","false","SLC7A11","10.8","0","5","0","0.9259708737864077","false","0","SLC7A11","2348","0.24"
"3.0679611650485437","0.029262763033274054","0.3259493670886076","0.2","11","8","false","UGT1A8","11.181818181818182","0","11","0","0.935376213592233","false","0","UGT1A8","10988","0.21328671328671328"
"3.2572815533980584","0.01664821799185783","0.30700447093889716","0.42424242424242425","12","8","false","UGT1A9","10.666666666666666","0","12","0","0.9294599514563107","false","0","UGT1A9","6082","0.24806201550387597"
"3.616504854368932","0.0023641919858749813","0.276510067114094","0.4642857142857143","8","8","false","UGT1A4","11.0","0","8","0","0.9182342233009708","false","0","UGT1A4","1454","0.39285714285714285"
"3.0679611650485437","0.029262763033274054","0.3259493670886076","0.2","11","8","false","UGT1A1","11.181818181818182","0","11","0","0.935376213592233","false","0","UGT1A1","10988","0.21328671328671328"
"3.5","0.02323762071636627","0.2857142857142857","0.2948717948717949","13","8","false","SULT1A1","8.153846153846153","0","13","0","0.921875","false","0","SULT1A1","5068","0.27586206896551724"
"2.6310679611650487","0.2057410303020068","0.38007380073800734","0.19556451612903225","32","6","false","CD44","10.96875","0","32","0","0.9490291262135923","false","0","CD44","42050","0.12183988764044944"
"3.5","4.180451856927198E-4","0.2857142857142857","0.6666666666666666","3","8","false","SLCO4A1","12.0","0","3","0","0.921875","false","0","SLCO4A1","116","0.4444444444444444"
"3.4466019417475726","0.0032308365456327343","0.29014084507042254","0.0","3","8","false","GHR","13.666666666666666","0","3","0","0.9235436893203883","false","0","GHR","892","0.35185185185185186"
"3.5825242718446604","0.018630352528382424","0.27913279132791324","0.0","4","8","false","GPX3","6.0","0","4","0","0.9192961165048543","false","0","GPX3","2484","0.25"
"3.1067961165048543","0.006303151093457399","0.321875","0.42857142857142855","7","7","false","LGR5","14.142857142857142","0","7","0","0.9341626213592233","false","0","LGR5","1630","0.25255102040816324"
"3.29126213592233","0.01253920300695553","0.30383480825958703","0.5714285714285714","8","7","false","MET","16.375","0","8","0","0.9283980582524272","false","0","MET","2946","0.30092592592592593"
"2.883495145631068","0.03051973207704765","0.3468013468013468","0.2857142857142857","8","7","false","KLF4","16.5","0","8","0","0.9411407766990292","false","0","KLF4","6808","0.19117647058823528"
"3.7572815533980584","0.0","0.2661498708010336","1.0","4","8","false","ACACB","9.0","0","4","0","0.9138349514563107","false","0","ACACB","0","0.5"
"3.0825242718446604","0.04977403820313025","0.3244094488188976","0.24444444444444444","10","7","false","FABP4","11.1","0","10","0","0.9349211165048543","false","0","FABP4","8498","0.18032786885245902"
"3.3398058252427183","0.018541858288911785","0.2994186046511628","0.3333333333333333","10","8","false","ACOX1","6.8","0","10","0","0.9268810679611651","false","0","ACOX1","3772","0.20606060606060606"
"3.441747572815534","0.00995256050854197","0.29055007052186177","0.5","8","8","false","SCD","7.75","0","8","0","0.9236953883495146","false","0","SCD","2600","0.2672413793103448"
"3.70873786407767","0.009042301969067695","0.2696335078534031","0.2","5","9","false","ETFDH","9.6","0","5","0","0.9153519417475728","false","0","ETFDH","1098","0.23"
"4.257281553398058","1.0802414319086343E-4","0.23489167616875714","0.6666666666666666","3","9","false","FADS1","7.333333333333333","0","3","0","0.8982099514563107","false","0","FADS1","26","0.6111111111111112"
"3.650485436893204","0.018048986579980223","0.27393617021276595","0.38095238095238093","7","9","false","HMGCS2","7.714285714285714","0","7","0","0.9171723300970873","false","0","HMGCS2","3922","0.2804232804232804"
"3.941747572815534","0.0011262899981280797","0.2536945812807882","0.5","4","9","false","SLC25A20","7.0","0","4","0","0.9080703883495146","false","0","SLC25A20","130","0.3684210526315789"
"3.650485436893204","0.004522778747883763","0.27393617021276595","0.3333333333333333","3","8","false","EPHX2","9.0","0","3","0","0.9171723300970873","false","0","EPHX2","596","0.4126984126984127"
"5.257281553398058","0.02884205541084537","0.19021237303785782","0.0","2","9","false","ADAMDEC1","2.5","0","2","0","0.8669599514563107","false","0","ADAMDEC1","8394","0.5"
"4.29126213592233","0.038322677401531294","0.2330316742081448","0.0","3","8","false","TACSTD2","5.0","0","3","0","0.8971480582524272","false","0","TACSTD2","11192","0.36363636363636365"
"6.233009708737864","0.01932275633435946","0.16043613707165108","0.0","2","10","false","SMPDL3A","2.0","0","2","0","0.8364684466019418","false","0","SMPDL3A","5600","0.5"
"3.441747572815534","0.02154479921275229","0.29055007052186177","0.3333333333333333","13","8","false","ADH1B","8.307692307692308","0","13","0","0.9236953883495146","false","0","ADH1B","6554","0.2679900744416873"
"3.29126213592233","0.049710568176558736","0.30383480825958703","0.09523809523809523","7","8","false","AHCYL2","8.142857142857142","0","7","0","0.9283980582524272","false","0","AHCYL2","9186","0.1978021978021978"
"4.048543689320389","0.015037506228959975","0.24700239808153474","0.1","5","9","false","AKR1B10","6.8","0","5","0","0.9047330097087378","false","0","AKR1B10","3406","0.3263157894736842"
"3.907766990291262","0.0010673691181958558","0.25590062111801243","0.26666666666666666","6","9","false","UGT1A5","10.666666666666666","0","6","0","0.9091322815533981","false","0","UGT1A5","640","0.4444444444444444"
"3.8689320388349513","6.622314707014436E-4","0.2584692597239649","0.6666666666666666","7","9","false","UGT1A7","11.285714285714286","0","7","0","0.9103458737864077","false","0","UGT1A7","464","0.4514285714285714"
"3.8689320388349513","6.622314707014436E-4","0.2584692597239649","0.6666666666666666","7","9","false","UGT1A10","11.285714285714286","0","7","0","0.9103458737864077","false","0","UGT1A10","464","0.4514285714285714"
"3.8349514563106797","1.646608874013544E-4","0.2607594936708861","0.6666666666666666","6","9","false","SULT1A2","11.333333333333334","0","6","0","0.9114077669902912","false","0","SULT1A2","142","0.5151515151515151"
"3.4805825242718447","0.015890853527250025","0.28730822873082285","0.2545454545454545","11","8","false","ADH1C","8.272727272727273","0","11","0","0.9224817961165048","false","0","ADH1C","5664","0.27575757575757576"
"3.5242718446601944","0.015351848060076712","0.2837465564738292","0.16666666666666666","4","7","false","MAOA","12.0","0","4","0","0.9211165048543689","false","0","MAOA","3154","0.32857142857142857"
"3.087378640776699","0.06928762902171673","0.3238993710691824","0.08333333333333333","9","7","false","SERPINB5","9.222222222222221","0","9","0","0.9347694174757282","false","0","SERPINB5","11416","0.16775599128540306"
"3.79126213592233","0.006874923723013103","0.26376440460947503","0.4","5","9","false","MTHFD2","5.4","0","5","0","0.9127730582524272","false","0","MTHFD2","1064","0.3"
"3.3932038834951457","0.024337854657953396","0.2947067238912732","0.14285714285714285","7","8","false","SHMT2","4.714285714285714","0","7","0","0.9252123786407767","false","0","SHMT2","3612","0.18633540372670807"
"3.5825242718446604","0.020346006295197363","0.27913279132791324","0.0","4","8","false","SELENBP1","9.25","0","4","0","0.9192961165048543","false","0","SELENBP1","2520","0.25"
"3.820388349514563","0.0339136324283065","0.2617534942820839","0.17857142857142858","8","9","false","SLC4A4","5.875","0","8","0","0.9118628640776699","false","0","SLC4A4","5542","0.22"
"3.79126213592233","0.011503688977332338","0.26376440460947503","0.0","3","9","false","SORD","6.0","0","3","0","0.9127730582524272","false","0","SORD","1664","0.3333333333333333"
"3.9514563106796117","0.014287757724018173","0.25307125307125306","0.13333333333333333","6","9","false","DHRS11","7.833333333333333","0","6","0","0.9077669902912622","false","0","DHRS11","2406","0.3055555555555556"
"5.043689320388349","0.0","0.1982675649663138","0.0","1","10","false","DHRS9","5.0","0","1","0","0.8736347087378641","false","0","DHRS9","0","0.0"
"3.6116504854368934","1.5786565632646618E-5","0.2768817204301075","0.8333333333333334","4","7","false","ANK2","13.5","0","4","0","0.9183859223300971","false","0","ANK2","2","0.421875"
"3.0533980582524274","0.012783286022579634","0.32750397456279806","0.44761904761904764","15","7","false","MMP7","14.8","0","15","0","0.9358313106796117","false","0","MMP7","3462","0.22424242424242424"
"3.6116504854368934","1.5786565632646618E-5","0.2768817204301075","0.8333333333333334","4","7","false","ANK3","13.5","0","4","0","0.9183859223300971","false","0","ANK3","2","0.421875"
"3.616504854368932","0.0","0.276510067114094","1.0","3","7","false","EPB41L3","13.333333333333334","0","3","0","0.9182342233009708","false","0","EPB41L3","0","0.4166666666666667"
"3.1601941747572817","0.04189281674720432","0.31643625192012287","0.1388888888888889","9","7","false","ANPEP","10.0","0","9","0","0.9324939320388349","false","0","ANPEP","7782","0.17901234567901234"
"3.995145631067961","5.9030269918417E-4","0.2503037667071689","0.0","2","8","false","CEACAM7","9.5","0","2","0","0.9064016990291263","false","0","CEACAM7","140","0.53125"
"4.155339805825243","0.0","0.24065420560747663","0.0","1","8","false","CEACAM1","9.0","0","1","0","0.9013956310679612","false","0","CEACAM1","0","0.0"
"3.063106796116505","0.02069341843491351","0.3264659270998415","0.3611111111111111","9","7","false","FAP","15.11111111111111","0","9","0","0.9355279126213593","false","0","FAP","6048","0.2518518518518518"
"3.0242718446601944","0.09209510395136666","0.3306581059390048","0.15384615384615385","13","8","false","SI","8.307692307692308","0","13","0","0.9367415048543689","false","0","SI","22858","0.14685314685314685"
"3.6844660194174756","0.0021465682454375867","0.27140974967061926","0.6666666666666666","3","8","false","MEP1B","8.666666666666666","0","3","0","0.9161104368932039","false","0","MEP1B","522","0.43333333333333335"
"3.3689320388349513","0.002622956162396991","0.2968299711815562","0.6444444444444445","10","7","false","CXCL2","15.5","0","10","0","0.9259708737864077","false","0","CXCL2","956","0.31"
"3.2864077669902914","0.004971155038622056","0.3042836041358936","0.5769230769230769","13","7","false","CXCL1","14.615384615384615","0","13","0","0.9285497572815534","false","0","CXCL1","1520","0.26573426573426573"
"5.009708737864078","0.0","0.1996124031007752","0.0","1","9","false","ANXA3","2.0","0","1","0","0.8746966019417476","false","0","ANXA3","0","0.0"
"4.014563106796117","0.00970873786407767","0.249093107617896","0.0","2","8","false","S100A11","11.0","0","2","0","0.9057949029126213","false","0","S100A11","1740","0.5"
"4.20873786407767","0.004178403795702988","0.23760092272202998","0.7619047619047619","7","9","false","AQP8","8.142857142857142","0","7","0","0.8997269417475728","false","0","AQP8","1260","0.3877551020408163"
"4.019417475728155","0.02109632474132848","0.24879227053140096","0.4722222222222222","9","9","false","MS4A12","6.888888888888889","0","9","0","0.9056432038834952","false","0","MS4A12","3730","0.31746031746031744"
"4.150485436893204","0.0050050710694038705","0.24093567251461986","0.7142857142857143","7","9","false","GUCA2B","8.142857142857142","0","7","0","0.9015473300970873","false","0","GUCA2B","796","0.4"
"4.674757281553398","0.01932275633435946","0.21391484942886813","0.3333333333333333","3","10","false","BEST2","6.666666666666667","0","3","0","0.8851638349514563","false","0","BEST2","4180","0.5277777777777778"
"4.223300970873787","0.0","0.23678160919540228","1.0","6","9","false","ZG16","9.166666666666666","0","6","0","0.8992718446601942","false","0","ZG16","0","0.4583333333333333"
"3.703883495145631","0.042350828799710576","0.2699868938401049","0.4","11","9","false","SLC26A3","7.2727272727272725","0","11","0","0.915503640776699","false","0","SLC26A3","9916","0.22727272727272727"
"3.5679611650485437","0.020923421987960697","0.2802721088435374","0.4444444444444444","10","8","false","CLCA4","7.7","0","10","0","0.919751213592233","false","0","CLCA4","5408","0.25333333333333335"
"3.4466019417475726","0.061329458929785606","0.29014084507042254","0.34545454545454546","11","8","false","GUCA2A","7.909090909090909","0","11","0","0.9235436893203883","false","0","GUCA2A","14418","0.19318181818181818"
"4.388349514563107","0.0","0.2278761061946903","0.0","1","9","false","ASPA","7.0","0","1","0","0.8941140776699029","false","0","ASPA","0","0.0"
"3.5097087378640777","1.6886188541288984E-4","0.28492392807745504","0.9894736842105263","20","9","false","ATAD2","22.4","0","20","0","0.9215716019417476","false","0","ATAD2","240","0.5463414634146342"
"3.3932038834951457","0.018916802850909926","0.2947067238912732","0.8571428571428571","22","9","false","TRIP13","21.0","0","22","0","0.9252123786407767","false","0","TRIP13","2716","0.4762396694214876"
"3.4757281553398056","9.105036331046439E-4","0.2877094972067039","0.9004329004329005","22","9","false","CDC6","21.318181818181817","0","22","0","0.9226334951456311","false","0","CDC6","734","0.5075757575757576"
"3.1553398058252426","0.03851400083926252","0.3169230769230769","0.6584615384615384","26","8","false","AURKA","18.807692307692307","0","26","0","0.9326456310679612","false","0","AURKA","8000","0.37461538461538463"
"3.5097087378640777","1.6886188541288984E-4","0.28492392807745504","0.9894736842105263","20","9","false","DLGAP5","22.4","0","20","0","0.9215716019417476","false","0","DLGAP5","240","0.5463414634146342"
"3.29126213592233","0.01280378410560458","0.30383480825958703","0.7166666666666667","25","8","false","CCNB1","19.32","0","25","0","0.9283980582524272","false","0","CCNB1","4404","0.42933333333333334"
"3.4757281553398056","9.105036331046439E-4","0.2877094972067039","0.9004329004329005","22","9","false","CCNA2","21.318181818181817","0","22","0","0.9226334951456311","false","0","CCNA2","734","0.5075757575757576"
"2.849514563106796","0.130472794841185","0.35093696763202725","0.6666666666666666","24","8","false","FOXM1","20.375","0","24","0","0.9422026699029127","false","0","FOXM1","27338","0.26121794871794873"
"3.4611650485436893","0.011727287241508446","0.28892005610098176","0.7717391304347826","24","9","false","UBE2C","19.791666666666668","0","24","0","0.9230885922330097","false","0","UBE2C","2466","0.47023809523809523"
"3.854368932038835","3.234530025433408E-4","0.2594458438287154","0.9239766081871345","19","9","false","RFC3","21.57894736842105","0","19","0","0.9108009708737864","false","0","RFC3","116","0.553306342780027"
"3.5","0.008193945176894465","0.2857142857142857","0.8952380952380953","21","9","false","FANCI","21.428571428571427","0","21","0","0.921875","false","0","FANCI","1276","0.521486643437863"
"3.504854368932039","2.74507548718984E-4","0.2853185595567867","0.9428571428571428","21","9","false","ECT2","21.80952380952381","0","21","0","0.9217233009708737","false","0","ECT2","296","0.5319396051103368"
"3.504854368932039","2.74507548718984E-4","0.2853185595567867","0.9428571428571428","21","9","false","CENPA","21.80952380952381","0","21","0","0.9217233009708737","false","0","CENPA","296","0.5319396051103368"
"3.4757281553398056","0.0037285539447650725","0.2877094972067039","0.8354978354978355","22","9","false","NEK2","20.59090909090909","0","22","0","0.9226334951456311","false","0","NEK2","1590","0.4902597402597403"
"3.504854368932039","0.0029922835748955228","0.2853185595567867","0.9047619047619048","21","9","false","PRC1","21.428571428571427","0","21","0","0.9217233009708737","false","0","PRC1","1332","0.5226480836236934"
"3.504854368932039","0.001332097043560563","0.2853185595567867","0.9","21","9","false","CEP55","21.428571428571427","0","21","0","0.9217233009708737","false","0","CEP55","458","0.5226480836236934"
"3.5097087378640777","1.6886188541288984E-4","0.28492392807745504","0.9894736842105263","20","9","false","DTL","22.4","0","20","0","0.9215716019417476","false","0","DTL","240","0.5463414634146342"
"3.4271844660194173","0.0176483470949398","0.2917847025495751","0.7536231884057971","24","9","false","MAD2L1","19.708333333333332","0","24","0","0.9241504854368932","false","0","MAD2L1","2730","0.4563953488372093"
"3.412621359223301","0.01571126535959853","0.2930298719772404","0.7427536231884058","24","9","false","TPX2","19.583333333333332","0","24","0","0.9246055825242718","false","0","TPX2","3506","0.4441287878787879"
"3.2718446601941746","0.018373995899802827","0.3056379821958457","0.6676923076923077","26","8","false","CDK1","18.76923076923077","0","26","0","0.929004854368932","false","0","CDK1","5016","0.3993453355155483"
"3.383495145631068","0.012533374742505632","0.29555236728837875","0.7905138339920948","23","9","false","RRM2","20.391304347826086","0","23","0","0.9255157766990292","false","0","RRM2","2362","0.42481884057971014"
"3.2475728155339807","0.05605812025119852","0.30792227204783257","0.07142857142857142","8","8","false","NME1","10.0","0","8","0","0.9297633495145631","false","0","NME1","7766","0.1913265306122449"
"4.043689320388349","0.0020127647614137686","0.24729891956782715","0.7142857142857143","7","9","false","CSE1L","20.857142857142858","0","7","0","0.9048847087378641","false","0","CSE1L","592","0.6473214285714286"
"3.8058252427184467","0.012543360009553252","0.2627551020408163","0.8333333333333334","12","9","false","UBE2S","22.083333333333332","0","12","0","0.9123179611650485","false","0","UBE2S","3384","0.55"
"4.150485436893204","0.0","0.24093567251461986","0.0","1","9","false","PHLDA1","26.0","0","1","0","0.9015473300970873","false","0","PHLDA1","0","0.0"
"3.6359223300970873","0.0","0.2750333778371162","1.0","11","9","false","CDC25B","23.363636363636363","0","11","0","0.917627427184466","false","0","CDC25B","0","0.6314496314496314"
