"AverageShortestPathLength","BetweennessCentrality","ClosenessCentrality","ClusteringCoefficient","Degree","Eccentricity","IsSingleNode","name","NeighborhoodConnectivity","NumberOfDirectedEdges","NumberOfUndirectedEdges","PartnerOfMultiEdgedNodePairs","Radiality","selected","SelfLoops","shared name","Stress","TopologicalCoefficient"
"4.456310679611651","0.0","0.22440087145969498","0.0","1","10","false","AZGP1","24.0","0","1","0","0.8919902912621359","false","0","AZGP1","0","0.0"
"3.70873786407767","0.006829394601404794","0.2696335078534031","0.0","3","8","false","BCHE","7.333333333333333","0","3","0","0.9153519417475728","false","0","BCHE","1092","0.3333333333333333"
"3.941747572815534","0.012193639492324333","0.2536945812807882","0.1","5","9","false","CA1","3.4","0","5","0","0.9080703883495146","false","0","CA1","1544","0.23333333333333334"
"3.6553398058252426","0.008289178503968367","0.2735723771580345","0.13333333333333333","6","8","false","BCL2","7.5","0","6","0","0.9170206310679612","false","0","BCL2","1370","0.2"
"3.8155339805825244","0.010392311704066038","0.26208651399491095","0.16666666666666666","4","9","false","PPAT","10.5","0","4","0","0.9120145631067961","false","0","PPAT","1288","0.2857142857142857"
"3.8349514563106797","0.0029881604074773584","0.2607594936708861","0.0","3","8","false","PDE9A","6.333333333333333","0","3","0","0.9114077669902912","false","0","PDE9A","526","0.35555555555555557"
"4.266990291262136","6.645549869509756E-4","0.23435722411831628","0.0","2","9","false","C7","4.5","0","2","0","0.8979065533980582","false","0","C7","108","0.5"
"3.266990291262136","0.019601400895843436","0.30609212481426445","0.3333333333333333","4","7","false","PMAIP1","22.25","0","4","0","0.9291565533980582","false","0","PMAIP1","4982","0.36666666666666664"
"3.3009708737864076","0.02137623504565191","0.30294117647058827","0.13333333333333333","6","8","false","PRKACB","16.166666666666668","0","6","0","0.9280946601941747","false","0","PRKACB","4702","0.28484848484848485"
"5.660194174757281","0.00970873786407767","0.17667238421955403","0.0","2","11","false","CLIC5","2.0","0","2","0","0.854368932038835","false","0","CLIC5","2092","0.5"
"3.029126213592233","0.010670091152415177","0.3301282051282051","0.5424836601307189","18","6","false","BGN","15.333333333333334","0","18","0","0.9365898058252428","false","0","BGN","3982","0.25555555555555554"
"3.029126213592233","0.045807707273120384","0.3301282051282051","0.42857142857142855","21","7","false","TIMP1","14.333333333333334","0","21","0","0.9365898058252428","false","0","TIMP1","10062","0.22600151171579744"
"2.849514563106796","0.0543867822033771","0.35093696763202725","0.3323076923076923","26","6","false","COL1A1","12.653846153846153","0","26","0","0.9422026699029127","false","0","COL1A1","12724","0.18076923076923077"
"3.79126213592233","5.262188544215539E-6","0.26376440460947503","0.9","5","7","false","INHBA","19.2","0","5","0","0.9127730582524272","false","0","INHBA","2","0.6193548387096774"
"2.6650485436893203","0.1072803978482708","0.37522768670309653","0.27485380116959063","19","7","false","SOX9","14.631578947368421","0","19","0","0.9479672330097088","false","0","SOX9","25302","0.14876476906552094"
"3.8349514563106797","0.0","0.2607594936708861","1.0","3","7","false","MATN2","19.666666666666668","0","3","0","0.9114077669902912","false","0","MATN2","0","0.7564102564102564"
"3.6262135922330097","0.003325886031018455","0.2757697456492637","0.5238095238095238","7","7","false","SULF1","14.0","0","7","0","0.9179308252427184","false","0","SULF1","900","0.49489795918367346"
"3.004854368932039","0.01592254920889059","0.33279483037156704","0.4523809523809524","21","6","false","COL1A2","14.095238095238095","0","21","0","0.9373483009708737","false","0","COL1A2","6070","0.22734254992319508"
"3.0242718446601944","0.010332910158712372","0.3306581059390048","0.5555555555555556","18","6","false","MMP3","15.944444444444445","0","18","0","0.9367415048543689","false","0","MMP3","4082","0.26138433515482695"
"3.3009708737864076","0.004002349734978743","0.30294117647058827","0.5833333333333334","16","7","false","MMP1","16.0","0","16","0","0.9280946601941747","false","0","MMP1","1572","0.2807017543859649"
"3.0776699029126213","0.017977438260535807","0.3249211356466877","0.45751633986928103","18","7","false","CXCL12","15.11111111111111","0","18","0","0.9350728155339806","false","0","CXCL12","5216","0.2459016393442623"
"3.1990291262135924","0.03531075749833339","0.3125948406676783","0.6666666666666666","10","7","false","COL10A1","16.7","0","10","0","0.9312803398058253","false","0","COL10A1","8758","0.3192307692307692"
"3.3446601941747574","0.038742542429396336","0.29898403483309144","0.5818181818181818","11","7","false","TGFBI","16.90909090909091","0","11","0","0.9267293689320388","false","0","TGFBI","11740","0.32798573975044565"
"3.3932038834951457","5.66547532978826E-4","0.2947067238912732","0.8333333333333334","9","7","false","COL11A1","16.666666666666668","0","9","0","0.9252123786407767","false","0","COL11A1","266","0.43859649122807015"
"2.907766990291262","0.03749488883492015","0.34390651085141904","0.37662337662337664","22","7","false","SPP1","13.818181818181818","0","22","0","0.9403822815533981","false","0","SPP1","8248","0.19960474308300397"
"3.4902912621359223","0.0020460362138067035","0.2865090403337969","0.5818181818181818","11","7","false","COL5A2","12.363636363636363","0","11","0","0.9221783980582524","false","0","COL5A2","756","0.3746556473829201"
"3.3640776699029127","0.004073166445639959","0.2972582972582973","0.5238095238095238","15","6","false","THBS2","14.066666666666666","0","15","0","0.926122572815534","false","0","THBS2","1598","0.30579710144927535"
"3.262135922330097","0.00346925694862727","0.30654761904761907","0.6818181818181818","12","6","false","COL4A1","16.75","0","12","0","0.9293082524271845","false","0","COL4A1","1454","0.3160377358490566"
"7.218446601941747","0.00970873786407767","0.13853396099529255","0.0","2","11","false","C1orf115","1.5","0","2","0","0.8056735436893204","false","0","C1orf115","2802","0.5"
"8.21359223300971","0.0","0.12174940898345152","0.0","1","12","false","LRRC19","2.0","0","1","0","0.7745752427184466","false","0","LRRC19","0","0.0"
"3.6893203883495147","0.005801192310933289","0.2710526315789474","0.3333333333333333","3","8","false","CFD","11.333333333333334","0","3","0","0.9159587378640777","false","0","CFD","1130","0.3793103448275862"
"4.213592233009709","0.003109409218504572","0.23732718894009217","0.3333333333333333","4","10","false","CA2","6.75","0","4","0","0.8995752427184466","false","0","CA2","458","0.35526315789473684"
"4.524271844660194","0.0013587177155730326","0.22103004291845493","0.3333333333333333","3","10","false","CA7","5.333333333333333","0","3","0","0.8898665048543689","false","0","CA7","218","0.4166666666666667"
"4.470873786407767","0.0","0.2236699239956569","1.0","2","10","false","CA4","9.5","0","2","0","0.8915351941747574","false","0","CA4","0","0.6785714285714286"
"5.014563106796117","0.0","0.1994191674733785","0.0","1","10","false","CD177","9.0","0","1","0","0.8745449029126213","false","0","CD177","0","0.0"
"3.5776699029126213","0.012380793662775169","0.27951153324287653","0.0","2","7","false","CDH3","17.5","0","2","0","0.9194478155339806","false","0","CDH3","3560","0.515625"
"3.5970873786407767","0.02884205541084537","0.27800269905533065","0.3333333333333333","3","7","false","CR2","12.333333333333334","0","3","0","0.9188410194174758","false","0","CR2","3654","0.35294117647058826"
"3.6019417475728157","3.7556012092328017E-4","0.2776280323450135","0.3333333333333333","3","7","false","IL6R","16.333333333333332","0","3","0","0.9186893203883495","false","0","IL6R","124","0.47058823529411764"
"3.2572815533980584","0.01871495384116583","0.30700447093889716","0.48717948717948717","13","7","false","PLAU","14.23076923076923","0","13","0","0.9294599514563107","false","0","PLAU","4352","0.24696356275303644"
"3.529126213592233","0.0","0.2833562585969739","1.0","2","7","false","MSLN","27.0","0","2","0","0.9209648058252428","false","0","MSLN","0","0.6923076923076923"
"3.2427184466019416","0.016657176427505093","0.3083832335329341","0.3333333333333333","3","7","false","PLA2G10","18.333333333333332","0","3","0","0.9299150485436893","false","0","PLA2G10","3424","0.3673469387755102"
"5.169902912621359","0.0016543480122495763","0.19342723004694834","0.3333333333333333","4","10","false","CDHR2","2.75","0","4","0","0.8696905339805825","false","0","CDHR2","308","0.4166666666666667"
"5.436893203883495","8.68261109795564E-5","0.1839285714285714","0.6666666666666666","3","11","false","CDHR5","3.3333333333333335","0","3","0","0.8613470873786407","false","0","CDHR5","8","0.5555555555555556"
"4.402912621359223","0.00666923890056981","0.22712238147739802","0.0","2","9","false","PTPRH","7.5","0","2","0","0.8936589805825242","false","0","PTPRH","1656","0.5"
"4.703883495145631","0.008264329957733706","0.21259029927760575","0.3333333333333333","3","10","false","DPEP1","3.0","0","3","0","0.884253640776699","false","0","DPEP1","1372","0.5333333333333333"
"4.849514563106796","0.005035005467362921","0.20620620620620622","0.3333333333333333","3","10","false","MYO1A","3.6666666666666665","0","3","0","0.8797026699029127","false","0","MYO1A","1422","0.47619047619047616"
"3.5436893203883497","4.5052438890106554E-4","0.2821917808219178","0.3333333333333333","3","8","false","TEAD4","17.666666666666668","0","3","0","0.9205097087378641","false","0","TEAD4","132","0.5777777777777777"
"3.2427184466019416","0.024828551862814817","0.3083832335329341","0.3333333333333333","7","8","false","CHGA","8.857142857142858","0","7","0","0.9299150485436893","false","0","CHGA","5790","0.2271062271062271"
"3.679611650485437","0.004767254630339181","0.2717678100263852","0.3333333333333333","3","9","false","SLC30A10","8.333333333333334","0","3","0","0.9162621359223301","false","0","SLC30A10","736","0.42105263157894735"
"3.1941747572815533","0.024759360175535455","0.3130699088145897","0.32142857142857145","8","8","false","PYY","9.75","0","8","0","0.9314320388349515","false","0","PYY","6012","0.1989795918367347"
"3.8980582524271843","0.030799035634326764","0.25653798256537985","0.1","5","9","false","STMN2","5.6","0","5","0","0.9094356796116505","false","0","STMN2","6488","0.23809523809523808"
"2.8349514563106797","0.1131004932874379","0.3527397260273972","0.13333333333333333","15","8","false","GCG","8.066666666666666","0","15","0","0.9426577669902912","false","0","GCG","20570","0.10303030303030303"
"3.5436893203883497","0.007744307139282646","0.2821917808219178","0.4","5","9","false","SST","7.6","0","5","0","0.9205097087378641","false","0","SST","1868","0.3217391304347826"
"5.014563106796117","0.0","0.1994191674733785","0.0","1","10","false","CHP2","9.0","0","1","0","0.8745449029126213","false","0","CHP2","0","0.0"
"4.179611650485437","4.529199257587839E-4","0.23925667828106853","0.0","2","9","false","CKB","7.5","0","2","0","0.9006371359223301","false","0","CKB","94","0.5416666666666666"
"3.9174757281553396","0.0050770845576741915","0.2552664188351921","0.0","4","8","false","CLEC3B","7.75","0","4","0","0.9088288834951457","false","0","CLEC3B","852","0.32142857142857145"
"3.7718446601941746","0.001176945706242372","0.2651222651222651","0.5","4","7","false","TNXB","15.5","0","4","0","0.913379854368932","false","0","TNXB","508","0.5446428571428571"
"3.8640776699029127","0.005382148114724631","0.25879396984924624","0.0","3","7","false","SEPP1","4.0","0","3","0","0.910497572815534","false","0","SEPP1","782","0.3333333333333333"
"6.655339805825243","0.0","0.15025528811086797","0.0","1","12","false","PTPRR","2.0","0","1","0","0.8232706310679612","false","0","PTPRR","0","0.0"
"3.5776699029126213","2.012807968203924E-4","0.27951153324287653","0.7142857142857143","8","7","false","MMP12","18.0","0","8","0","0.9194478155339806","false","0","MMP12","122","0.42857142857142855"
"3.7815533980582523","0.0","0.2644415917843389","1.0","2","7","false","SFRP4","16.5","0","2","0","0.9130764563106796","false","0","SFRP4","0","0.6111111111111112"
"3.733009708737864","6.654015304124649E-5","0.26788036410923277","0.9","5","7","false","LOXL2","18.2","0","5","0","0.9145934466019418","false","0","LOXL2","32","0.56875"
"3.79126213592233","0.016853652861524994","0.26376440460947503","0.0","2","9","false","CPM","9.0","0","2","0","0.9127730582524272","false","0","CPM","2532","0.5"
"4.58252427184466","0.0","0.21822033898305085","1.0","2","8","false","TNFRSF17","3.0","0","2","0","0.8880461165048543","false","0","TNFRSF17","0","0.75"
"4.577669902912621","0.00970873786407767","0.21845174973488865","0.3333333333333333","3","8","false","POU2AF1","2.0","0","3","0","0.8881978155339806","false","0","POU2AF1","1222","0.5555555555555556"
"3.8689320388349513","0.0","0.2584692597239649","1.0","5","7","false","CXCL3","15.0","0","5","0","0.9103458737864077","false","0","CXCL3","0","0.5769230769230769"
"3.5242718446601944","8.343809775505877E-4","0.2837465564738292","0.16666666666666666","4","8","false","SFRP1","11.75","0","4","0","0.9211165048543689","false","0","SFRP1","202","0.4017857142857143"
"3.878640776699029","0.009683048807000544","0.25782227784730916","0.26666666666666666","10","9","false","HSD17B2","8.3","0","10","0","0.9100424757281553","false","0","HSD17B2","4530","0.3565217391304348"
"4.199029126213592","0.009110888302266626","0.23815028901734106","0.2","5","10","false","HSD11B2","5.8","0","5","0","0.9000303398058253","false","0","HSD11B2","1934","0.26666666666666666"
"3.412621359223301","0.037062375904032246","0.2930298719772404","0.21794871794871795","13","9","false","HSD3B2","8.307692307692308","0","13","0","0.9246055825242718","false","0","HSD3B2","9366","0.2165991902834008"
"4.946601941747573","0.0","0.20215897939156036","0.0","1","10","false","DUSP14","6.0","0","1","0","0.8766686893203883","false","0","DUSP14","0","0.0"
"3.8300970873786406","0.0","0.2610899873257288","0.0","1","9","false","EDN3","15.0","0","1","0","0.9115594660194175","false","0","EDN3","0","0.0"
"3.8592233009708736","0.0031602063678044983","0.2591194968553459","0.16666666666666666","4","9","false","ENTPD5","9.75","0","4","0","0.9106492718446602","false","0","ENTPD5","418","0.2890625"
"4.092233009708738","0.001906277118949283","0.2443653618030842","0.3333333333333333","4","9","false","SQLE","7.75","0","4","0","0.9033677184466019","false","0","SQLE","446","0.35714285714285715"
"4.029126213592233","0.009784193231979163","0.24819277108433732","0.0","3","9","false","PHLPP2","9.333333333333334","0","3","0","0.9053398058252426","false","0","PHLPP2","1464","0.36231884057971014"
"4.393203883495145","0.0","0.22762430939226522","1.0","3","10","false","FHL1","22.333333333333332","0","3","0","0.8939623786407767","false","0","FHL1","0","0.8933333333333333"
"3.825242718446602","0.0","0.2614213197969543","1.0","2","9","false","REG1A","8.5","0","2","0","0.9117111650485437","false","0","REG1A","0","0.5666666666666667"
"3.7815533980582523","0.0","0.2644415917843389","1.0","2","9","false","STC1","11.5","0","2","0","0.9130764563106796","false","0","STC1","0","0.71875"
"3.825242718446602","0.0","0.2614213197969543","1.0","2","9","false","REG1B","8.5","0","2","0","0.9117111650485437","false","0","REG1B","0","0.5666666666666667"
"3.737864077669903","0.002089662312468568","0.2675324675324675","0.3333333333333333","3","7","false","GDF15","15.0","0","3","0","0.9144417475728155","false","0","GDF15","430","0.5238095238095238"
"4.0","7.516854586065068E-4","0.25","0.0","2","8","false","S100A2","6.0","0","2","0","0.90625","false","0","S100A2","74","0.5"
"3.9029126213592233","0.006929504889546374","0.2562189054726368","0.0","3","9","false","SLC26A2","5.0","0","3","0","0.9092839805825242","false","0","SLC26A2","934","0.3333333333333333"
"4.106796116504855","0.008204307885540874","0.24349881796690304","0.3333333333333333","4","9","false","NR3C2","4.5","0","4","0","0.9029126213592233","false","0","NR3C2","1316","0.3541666666666667"
"3.8932038834951457","0.014517330745393426","0.256857855361596","0.3333333333333333","4","9","false","MEP1A","7.5","0","4","0","0.9095873786407767","false","0","MEP1A","3310","0.34523809523809523"
"4.359223300970874","0.012436078582974441","0.22939866369710465","0.16666666666666666","4","10","false","SGK2","4.25","0","4","0","0.8950242718446602","false","0","SGK2","2320","0.3125"
"4.766990291262136","1.0380293354482318E-4","0.20977596741344195","0.0","2","10","false","HPGD","7.5","0","2","0","0.8822815533980582","false","0","HPGD","26","0.5909090909090909"
"4.480582524271845","0.0027391863979078475","0.22318526543878656","0.5","4","10","false","SCNN1B","4.5","0","4","0","0.8912317961165048","false","0","SCNN1B","568","0.375"
"3.2572815533980584","0.01328483228587778","0.30700447093889716","0.2","5","8","false","NR5A2","12.6","0","5","0","0.9294599514563107","false","0","NR5A2","3518","0.26956521739130435"
"4.883495145631068","0.00970873786407767","0.2047713717693837","0.0","2","10","false","ITM2A","3.0","0","2","0","0.8786407766990292","false","0","ITM2A","2062","0.5"
"5.878640776699029","0.0","0.17010734929810073","0.0","1","11","false","NEBL","2.0","0","1","0","0.8475424757281553","false","0","NEBL","0","0.0"
"5.067961165048544","0.0","0.19731800766283522","0.0","1","9","false","KRT6B","2.0","0","1","0","0.872876213592233","false","0","KRT6B","0","0.0"
"4.072815533980583","0.00970873786407767","0.24553039332538734","0.0","2","8","false","TRIM29","5.0","0","2","0","0.9039745145631068","false","0","TRIM29","1390","0.5"
"4.131067961165049","0.013246831801432294","0.24206815511163338","0.0","3","9","false","LPAR1","4.666666666666667","0","3","0","0.9021541262135923","false","0","LPAR1","1790","0.3333333333333333"
"5.12621359223301","0.0","0.19507575757575757","0.0","1","10","false","RCAN2","3.0","0","1","0","0.8710558252427184","false","0","RCAN2","0","0.0"
"4.281553398058253","0.013174737011575748","0.23356009070294784","0.2","5","10","false","NEDD4L","5.4","0","5","0","0.8974514563106796","false","0","NEDD4L","2504","0.25"
"4.422330097087379","0.0","0.2261251372118551","0.0","1","10","false","TUBAL3","24.0","0","1","0","0.8930521844660194","false","0","TUBAL3","0","0.0"
"4.286407766990291","0.0","0.2332955832389581","0.0","1","8","false","SEMA6A","8.0","0","1","0","0.8972997572815534","false","0","SEMA6A","0","0.0"
"4.815533980582524","0.0","0.20766129032258066","0.0","1","10","false","METTL7A","8.0","0","1","0","0.8807645631067962","false","0","METTL7A","0","0.0"
"5.354368932038835","0.0","0.18676337262012693","0.0","1","11","false","MORC4","4.0","0","1","0","0.8639259708737864","false","0","MORC4","0","0.0"
"3.912621359223301","0.0036452946387956616","0.2555831265508685","0.3","5","8","false","SLC7A5","4.6","0","5","0","0.9089805825242718","false","0","SLC7A5","568","0.3142857142857143"
"3.936893203883495","0.0011927559050306546","0.25400739827373614","0.5","4","8","false","PSAT1","5.5","0","4","0","0.9082220873786407","false","0","PSAT1","286","0.4230769230769231"
"4.08252427184466","0.0","0.24494649227110585","0.0","1","8","false","PDCD4","9.0","0","1","0","0.9036711165048543","false","0","PDCD4","0","0.0"
"5.024271844660194","0.0","0.19903381642512077","0.0","1","10","false","PPM1H","3.0","0","1","0","0.8742415048543689","false","0","PPM1H","0","0.0"
"4.252427184466019","0.0","0.2351598173515982","0.0","1","8","false","SRPX2","13.0","0","1","0","0.8983616504854369","false","0","SRPX2","0","0.0"
"5.572815533980583","0.0","0.1794425087108014","0.0","1","9","false","SPIB","3.0","0","1","0","0.8570995145631068","false","0","SPIB","0","0.0"
"4.189320388349515","6.196227010813797E-4","0.23870220162224798","0.3333333333333333","3","8","false","SLC3A1","4.333333333333333","0","3","0","0.9003337378640777","false","0","SLC3A1","48","0.4444444444444444"
"4.893203883495145","0.0","0.2043650793650794","0.0","1","10","false","VSNL1","5.0","0","1","0","0.8783373786407767","false","0","VSNL1","0","0.0"
"3.9805825242718447","2.0045961398194653E-4","0.25121951219512195","0.5","4","9","false","SULT1B1","10.25","0","4","0","0.9068567961165048","false","0","SULT1B1","150","0.5394736842105263"
