"","node1","node2","score"
"1","ABCE1","FBL",0.625
"2","ABCE1","HSPE1",0.427
"3","ABCE1","WDR12",0.59
"4","ABCE1","CSE1L",0.585
"5","ABCE1","PPAT",0.457
"6","ABCE1","RPL29",0.833
"7","ABCE1","PUS7",0.44
"8","ABCE1","PAICS",0.544
"9","ABCE1","DDX21",0.557
"10","ABCE1","CCT2",0.565
"11","ABCE1","DKC1",0.605
"12","ABCE1","RPS21",0.965
"13","ABCE1","RPS15",0.976
"14","ABCE1","RPS7",0.978
"15","ACTL6A","CCNB1",0.443
"16","ACTL6A","CDK4",0.696
"17","ACTL6A","CHTF18",0.58
"18","ACTL6A","ARID3A",0.427
"19","ACTL6A","SNRPF",0.511
"20","ACTL6A","MAD2L1",0.414
"21","ACTL6A","CCT2",0.519
"22","ACTL6A","MCM7",0.445
"23","ACTL6A","CENPA",0.431
"24","ACTL6A","RFC4",0.514
"25","ACTL6A","TOP2A",0.576
"26","ACTL6A","MYC",0.891
"27","AGT","CXCL6",0.531
"28","AGT","NMU",0.489
"29","AGT","STC1",0.425
"30","AGT","CXCL5",0.589
"31","AGT","MMP3",0.422
"32","AGT","CXCL10",0.71
"33","AGT","MMP1",0.429
"34","AGT","CCL20",0.599
"35","AGT","CXCL9",0.6
"36","AGT","GNG4",0.533
"37","AGT","CXCL2",0.596
"38","AGT","CXCL1",0.653
"39","AGT","NPY",0.784
"40","AHCY","MYC",0.419
"41","AHCY","HSPD1",0.424
"42","AHCY","RPS15",0.43
"43","AHCY","GPT2",0.471
"44","AHCY","CCT2",0.473
"45","AHCY","IMPDH1",0.474
"46","AHCY","PAICS",0.493
"47","AHCY","MTHFD1L",0.505
"48","AHCY","PSAT1",0.508
"49","AHCY","MTHFD2",0.51
"50","AHCY","TYMS",0.551
"51","AHCY","IMPDH2",0.674
"52","AHCY","SHMT2",0.857
"53","AHCY","DNMT1",0.952
"54","ANKRD22","ASB9",0.458
"55","ANLN","TRIP13",0.748
"56","ANLN","AURKA",0.741
"57","ANLN","FBL",0.432
"58","ANLN","RAD51AP1",0.493
"59","ANLN","CCNB1",0.86
"60","ANLN","KIF11",0.947
"61","ANLN","MCM4",0.841
"62","ANLN","MCM2",0.678
"63","ANLN","PRKDC",0.426
"64","ANLN","CDC25A",0.43
"65","ANLN","LRP8",0.436
"66","ANLN","PCLAF",0.446
"67","ANLN","CDCA7",0.454
"68","ANLN","TACC3",0.46
"69","ANLN","DTL",0.469
"70","ANLN","TK1",0.472
"71","ANLN","CKS1B",0.474
"72","ANLN","LMNB2",0.504
"73","ANLN","CDT1",0.527
"74","ANLN","RTKN",0.538
"75","ANLN","RAD54L",0.541
"76","ANLN","UHRF1",0.541
"77","ANLN","ATAD2",0.548
"78","ANLN","RFC4",0.558
"79","ANLN","PTTG1",0.579
"80","ANLN","CKS2",0.63
"81","ANLN","CCNB2",0.633
"82","ANLN","CHEK1",0.633
"83","ANLN","CDKN3",0.641
"84","ANLN","KIF15",0.645
"85","ANLN","CENPA",0.647
"86","ANLN","CDCA3",0.649
"87","ANLN","UBE2T",0.653
"88","ANLN","CDCA5",0.672
"89","ANLN","MAD2L1",0.682
"90","ANLN","MCM7",0.693
"91","ANLN","CDC20",0.701
"92","ANLN","TTK",0.704
"93","ANLN","NUSAP1",0.712
"94","ANLN","TYMS",0.729
"95","ANLN","CCNA2",0.747
"96","ANLN","EXO1",0.754
"97","ANLN","UBE2C",0.773
"98","ANLN","KIF4A",0.782
"99","ANLN","CDCA8",0.789
"100","ANLN","IQGAP3",0.795
"101","ANLN","BUB1B",0.8
"102","ANLN","PBK",0.811
"103","ANLN","KIF2C",0.821
"104","ANLN","MELK",0.831
"105","ANLN","PRC1",0.839
"106","ANLN","CENPF",0.842
"107","ANLN","AURKB",0.846
"108","ANLN","TOP2A",0.861
"109","ANLN","HMMR",0.88
"110","ANLN","ASPM",0.9
"111","ANLN","BUB1",0.917
"112","ANLN","TPX2",0.923
"113","ANLN","CEP55",0.93
"114","ANLN","KIF20A",0.949
"115","ANXA3","S100A11",0.605
"116","ARID3A","TEAD4",0.56
"117","ASB9","CKMT2",0.708
"118","ASCL2","SOX9",0.524
"119","ASCL2","AXIN2",0.631
"120","ASCL2","EPHB3",0.537
"121","ASCL2","RNF43",0.431
"122","ASCL2","MYC",0.434
"123","ASF1B","TRIP13",0.531
"124","ASF1B","AURKA",0.751
"125","ASF1B","RNASEH2A",0.595
"126","ASF1B","RAD51AP1",0.544
"127","ASF1B","CCNB1",0.59
"128","ASF1B","TROAP",0.478
"129","ASF1B","KIF11",0.675
"130","ASF1B","MCM4",0.918
"131","ASF1B","CHTF18",0.415
"132","ASF1B","TYMS",0.418
"133","ASF1B","RFC4",0.422
"134","ASF1B","PRC1",0.448
"135","ASF1B","KIF15",0.449
"136","ASF1B","IQGAP3",0.458
"137","ASF1B","ATAD2",0.477
"138","ASF1B","UBE2T",0.492
"139","ASF1B","DTL",0.495
"140","ASF1B","CDCA7",0.505
"141","ASF1B","MAD2L1",0.511
"142","ASF1B","TTK",0.53
"143","ASF1B","HMMR",0.531
"144","ASF1B","UHRF1",0.549
"145","ASF1B","TACC3",0.552
"146","ASF1B","CHEK1",0.566
"147","ASF1B","MELK",0.574
"148","ASF1B","CCNB2",0.587
"149","ASF1B","TPX2",0.596
"150","ASF1B","ASPM",0.603
"151","ASF1B","CDCA5",0.603
"152","ASF1B","KIF4A",0.616
"153","ASF1B","BUB1",0.62
"154","ASF1B","CEP55",0.628
"155","ASF1B","PTTG1",0.636
"156","ASF1B","CDT1",0.647
"157","ASF1B","TK1",0.648
"158","ASF1B","RAD54L",0.657
"159","ASF1B","BUB1B",0.7
"160","ASF1B","AURKB",0.702
"161","ASF1B","TOP2A",0.709
"162","ASF1B","KIF2C",0.71
"163","ASF1B","EXO1",0.717
"164","ASF1B","CENPF",0.726
"165","ASF1B","UBE2C",0.729
"166","ASF1B","NUSAP1",0.739
"167","ASF1B","PBK",0.743
"168","ASF1B","PCLAF",0.772
"169","ASF1B","CCNA2",0.783
"170","ASF1B","CDC20",0.806
"171","ASF1B","CDCA3",0.809
"172","ASF1B","CDCA8",0.829
"173","ASF1B","CENPA",0.831
"174","ASF1B","MCM3",0.832
"175","ASF1B","KIF20A",0.84
"176","ASF1B","MCM7",0.9
"177","ASF1B","MCM2",0.996
"178","ASPM","TRIP13",0.729
"179","ASPM","AURKA",0.93
"180","ASPM","RAD51AP1",0.673
"181","ASPM","CCNB1",0.952
"182","ASPM","CDK4",0.459
"183","ASPM","TROAP",0.764
"184","ASPM","KIF11",0.989
"185","ASPM","MCM4",0.678
"186","ASPM","POLQ",0.533
"187","ASPM","MCM2",0.54
"188","ASPM","CDCA5",0.746
"189","ASPM","ATAD2",0.581
"190","ASPM","BUB1B",0.974
"191","ASPM","CCNB2",0.951
"192","ASPM","MAD2L1",0.812
"193","ASPM","MELK",0.946
"194","ASPM","PCLAF",0.909
"195","ASPM","TPX2",0.949
"196","ASPM","CDT1",0.578
"197","ASPM","BUB1",0.976
"198","ASPM","CDC25A",0.456
"199","ASPM","CDCA7",0.477
"200","ASPM","MCM7",0.509
"201","ASPM","CKS1B",0.527
"202","ASPM","AURKB",0.89
"203","ASPM","TYMS",0.76
"204","ASPM","KIF15",0.971
"205","ASPM","TACC3",0.553
"206","ASPM","CDKN3",0.854
"207","ASPM","CENPA",0.865
"208","ASPM","UBE2C",0.943
"209","ASPM","IQGAP3",0.615
"210","ASPM","EXO1",0.848
"211","ASPM","CENPF",0.987
"212","ASPM","DTL",0.848
"213","ASPM","MCM3",0.451
"214","ASPM","RFC4",0.507
"215","ASPM","UHRF1",0.569
"216","ASPM","MYC",0.573
"217","ASPM","CHEK1",0.645
"218","ASPM","RAD54L",0.667
"219","ASPM","CKS2",0.745
"220","ASPM","TK1",0.763
"221","ASPM","UBE2T",0.827
"222","ASPM","CDCA3",0.864
"223","ASPM","PTTG1",0.866
"224","ASPM","PRC1",0.921
"225","ASPM","HMMR",0.928
"226","ASPM","KIF2C",0.936
"227","ASPM","NUSAP1",0.94
"228","ASPM","CCNA2",0.944
"229","ASPM","CEP55",0.95
"230","ASPM","CDCA8",0.95
"231","ASPM","PBK",0.951
"232","ASPM","KIF4A",0.952
"233","ASPM","TTK",0.957
"234","ASPM","CDC20",0.972
"235","ASPM","STIL",0.972
"236","ASPM","KIF20A",0.975
"237","ASPM","TOP2A",0.996
"238","ATAD2","TRIP13",0.513
"239","ATAD2","AURKA",0.698
"240","ATAD2","RAD51AP1",0.658
"241","ATAD2","CCNB1",0.449
"242","ATAD2","GGH",0.419
"243","ATAD2","KIF11",0.697
"244","ATAD2","MCM4",0.86
"245","ATAD2","MCM2",0.475
"246","ATAD2","CDCA5",0.444
"247","ATAD2","CDCA3",0.422
"248","ATAD2","CKS2",0.422
"249","ATAD2","PCLAF",0.45
"250","ATAD2","CCNB2",0.459
"251","ATAD2","RAD54L",0.474
"252","ATAD2","UBE2T",0.486
"253","ATAD2","MCM7",0.487
"254","ATAD2","DTL",0.509
"255","ATAD2","EXO1",0.51
"256","ATAD2","KIF4A",0.518
"257","ATAD2","BUB1B",0.519
"258","ATAD2","RFC4",0.519
"259","ATAD2","PBK",0.529
"260","ATAD2","UBE2C",0.546
"261","ATAD2","KIF20A",0.547
"262","ATAD2","MCM3",0.56
"263","ATAD2","HMMR",0.562
"264","ATAD2","CHEK1",0.562
"265","ATAD2","UHRF1",0.575
"266","ATAD2","MAD2L1",0.582
"267","ATAD2","MELK",0.583
"268","ATAD2","CENPA",0.585
"269","ATAD2","TTK",0.607
"270","ATAD2","CCNA2",0.616
"271","ATAD2","TYMS",0.618
"272","ATAD2","AURKB",0.621
"273","ATAD2","KIF15",0.626
"274","ATAD2","KIF2C",0.632
"275","ATAD2","CDCA7",0.635
"276","ATAD2","PRC1",0.635
"277","ATAD2","CDCA8",0.643
"278","ATAD2","BUB1",0.651
"279","ATAD2","CENPF",0.671
"280","ATAD2","MYC",0.698
"281","ATAD2","CEP55",0.715
"282","ATAD2","NUSAP1",0.724
"283","ATAD2","TPX2",0.755
"284","ATAD2","TOP2A",0.837
"285","AURKA","TRIP13",0.771
"286","AURKA","CSE1L",0.423
"287","AURKA","DNMT1",0.433
"288","AURKA","CHTF18",0.45
"289","AURKA","CDCA7",0.465
"290","AURKA","RNASEH2A",0.478
"291","AURKA","DTL",0.485
"292","AURKA","RAD54L",0.519
"293","AURKA","STIL",0.53
"294","AURKA","RCC2",0.534
"295","AURKA","TIMELESS",0.553
"296","AURKA","TROAP",0.563
"297","AURKA","SOX4",0.568
"298","AURKA","TK1",0.598
"299","AURKA","MCM7",0.617
"300","AURKA","RAD51AP1",0.631
"301","AURKA","EXO1",0.635
"302","AURKA","UHRF1",0.64
"303","AURKA","CKS1B",0.645
"304","AURKA","UBE2T",0.649
"305","AURKA","CDT1",0.651
"306","AURKA","MCM3",0.654
"307","AURKA","MCM2",0.668
"308","AURKA","RFC4",0.672
"309","AURKA","CDC25B",0.688
"310","AURKA","MCM4",0.696
"311","AURKA","SRPK1",0.697
"312","AURKA","CDK4",0.704
"313","AURKA","KIF15",0.725
"314","AURKA","CDC25A",0.727
"315","AURKA","TYMS",0.729
"316","AURKA","PCLAF",0.735
"317","AURKA","CHEK1",0.754
"318","AURKA","TTK",0.779
"319","AURKA","PBK",0.791
"320","AURKA","CKS2",0.804
"321","AURKA","CDCA3",0.815
"322","AURKA","NUSAP1",0.843
"323","AURKA","CDCA5",0.864
"324","AURKA","CDKN3",0.87
"325","AURKA","KIF4A",0.885
"326","AURKA","CENPF",0.902
"327","AURKA","PRC1",0.91
"328","AURKA","MELK",0.913
"329","AURKA","MYC",0.914
"330","AURKA","PHLDA1",0.918
"331","AURKA","AURKB",0.922
"332","AURKA","BUB1B",0.924
"333","AURKA","MAD2L1",0.929
"334","AURKA","KIF20A",0.936
"335","AURKA","CEP55",0.936
"336","AURKA","CCNA2",0.949
"337","AURKA","CDCA8",0.952
"338","AURKA","CENPA",0.959
"339","AURKA","TOP2A",0.963
"340","AURKA","PTTG1",0.967
"341","AURKA","HMMR",0.97
"342","AURKA","BUB1",0.971
"343","AURKA","KIF11",0.972
"344","AURKA","KIF2C",0.975
"345","AURKA","CCNB1",0.979
"346","AURKA","UBE2C",0.986
"347","AURKA","CCNB2",0.988
"348","AURKA","CDC20",0.995
"349","AURKA","TACC3",0.998
"350","AURKA","TPX2",0.999
"351","AURKB","TRIP13",0.788
"352","AURKB","RNASEH2A",0.506
"353","AURKB","FBL",0.449
"354","AURKB","RAD51AP1",0.52
"355","AURKB","CDC25B",0.65
"356","AURKB","CCNB1",0.962
"357","AURKB","CDK4",0.608
"358","AURKB","TROAP",0.836
"359","AURKB","KIF11",0.964
"360","AURKB","MCM4",0.722
"361","AURKB","CHTF18",0.441
"362","AURKB","MCM2",0.702
"363","AURKB","CDCA5",0.968
"364","AURKB","BUB1B",0.999
"365","AURKB","CCNB2",0.99
"366","AURKB","MAD2L1",0.93
"367","AURKB","MELK",0.902
"368","AURKB","PCLAF",0.785
"369","AURKB","TPX2",0.94
"370","AURKB","CDT1",0.79
"371","AURKB","BUB1",0.997
"372","AURKB","CDC25A",0.746
"373","AURKB","CDCA7",0.635
"374","AURKB","MCM7",0.785
"375","AURKB","CKS1B",0.66
"376","AURKB","PRKDC",0.552
"377","AURKB","IMPDH2",0.403
"378","AURKB","IQGAP3",0.427
"379","AURKB","UBE2T",0.435
"380","AURKB","HSPD1",0.437
"381","AURKB","STIL",0.454
"382","AURKB","LMNB2",0.489
"383","AURKB","TIMELESS",0.533
"384","AURKB","RAD54L",0.564
"385","AURKB","DDX21",0.576
"386","AURKB","UHRF1",0.616
"387","AURKB","DNMT1",0.619
"388","AURKB","MCM3",0.669
"389","AURKB","DTL",0.68
"390","AURKB","RFC4",0.715
"391","AURKB","CDKN3",0.724
"392","AURKB","CKS2",0.738
"393","AURKB","TYMS",0.738
"394","AURKB","TACC3",0.74
"395","AURKB","CHEK1",0.754
"396","AURKB","HMMR",0.76
"397","AURKB","MYC",0.761
"398","AURKB","TK1",0.767
"399","AURKB","TTK",0.784
"400","AURKB","PBK",0.791
"401","AURKB","EXO1",0.797
"402","AURKB","PRC1",0.85
"403","AURKB","KIF15",0.858
"404","AURKB","CEP55",0.864
"405","AURKB","NUSAP1",0.909
"406","AURKB","CENPF",0.925
"407","AURKB","CDCA3",0.933
"408","AURKB","KIF4A",0.942
"409","AURKB","PTTG1",0.949
"410","AURKB","UBE2C",0.955
"411","AURKB","TOP2A",0.97
"412","AURKB","RCC2",0.973
"413","AURKB","KIF20A",0.99
"414","AURKB","CCNA2",0.991
"415","AURKB","KIF2C",0.996
"416","AURKB","CENPA",0.997
"417","AURKB","CDC20",0.998
"418","AURKB","CDCA8",0.999
"419","AXIN2","SOX9",0.639
"420","AXIN2","MMP7",0.537
"421","AXIN2","NKD1",0.927
"422","AXIN2","ITGA2",0.416
"423","AXIN2","NKD2",0.543
"424","AXIN2","EPHB3",0.433
"425","AXIN2","BMP7",0.437
"426","AXIN2","MSX1",0.636
"427","AXIN2","MYC",0.794
"428","AXIN2","RNF43",0.805
"429","AZGP1","C4BPB",0.441
"430","AZGP1","STC2",0.476
"431","AZGP1","UBE2C",0.4
"432","AZGP1","SERPINB5",0.407
"433","AZGP1","CFB",0.441
"434","AZGP1","CST1",0.624
"435","BACE2","HKDC1",0.471
"436","BMP7","SOX9",0.636
"437","BMP7","MMP3",0.408
"438","BMP7","MSX1",0.587
"439","BOP1","EXOSC5",0.404
"440","BOP1","FBL",0.963
"441","BOP1","WDR12",0.999
"442","BOP1","RPL29",0.77
"443","BOP1","RRS1",0.962
"444","BOP1","LYAR",0.635
"445","BOP1","DDX21",0.838
"446","BOP1","DKC1",0.955
"447","BOP1","PUS1",0.677
"448","BOP1","WDR4",0.796
"449","BOP1","MYC",0.44
"450","BOP1","RPS7",0.65
"451","BOP1","POLR1C",0.691
"452","BUB1","TRIP13",0.725
"453","BUB1","RAD51AP1",0.724
"454","BUB1","CDC25B",0.475
"455","BUB1","CCNB1",0.992
"456","BUB1","CDK4",0.685
"457","BUB1","TROAP",0.729
"458","BUB1","KIF11",0.985
"459","BUB1","MCM4",0.751
"460","BUB1","CHTF18",0.516
"461","BUB1","CSE1L",0.477
"462","BUB1","POLQ",0.409
"463","BUB1","MCM2",0.542
"464","BUB1","CDCA5",0.933
"465","BUB1","BUB1B",0.999
"466","BUB1","CCNB2",0.998
"467","BUB1","MAD2L1",0.999
"468","BUB1","MELK",0.984
"469","BUB1","PCLAF",0.831
"470","BUB1","TPX2",0.958
"471","BUB1","CDT1",0.614
"472","BUB1","PAICS",0.41
"473","BUB1","TIMELESS",0.54
"474","BUB1","IQGAP3",0.55
"475","BUB1","STIL",0.557
"476","BUB1","LMNB2",0.563
"477","BUB1","RCC2",0.572
"478","BUB1","MYC",0.608
"479","BUB1","CDC25A",0.617
"480","BUB1","CDCA7",0.649
"481","BUB1","UHRF1",0.658
"482","BUB1","MCM3",0.7
"483","BUB1","TK1",0.707
"484","BUB1","CKS1B",0.717
"485","BUB1","RAD54L",0.728
"486","BUB1","UBE2T",0.73
"487","BUB1","PRC1",0.757
"488","BUB1","MCM7",0.796
"489","BUB1","CKS2",0.805
"490","BUB1","DTL",0.811
"491","BUB1","TACC3",0.811
"492","BUB1","RFC4",0.842
"493","BUB1","CDKN3",0.846
"494","BUB1","TYMS",0.846
"495","BUB1","CDCA3",0.87
"496","BUB1","HMMR",0.909
"497","BUB1","KIF15",0.923
"498","BUB1","CEP55",0.928
"499","BUB1","EXO1",0.929
"500","BUB1","PBK",0.935
"501","BUB1","NUSAP1",0.937
"502","BUB1","CHEK1",0.946
"503","BUB1","KIF4A",0.952
"504","BUB1","UBE2C",0.954
"505","BUB1","PTTG1",0.955
"506","BUB1","KIF20A",0.959
"507","BUB1","CENPA",0.969
"508","BUB1","CDCA8",0.971
"509","BUB1","CCNA2",0.981
"510","BUB1","TOP2A",0.982
"511","BUB1","CENPF",0.987
"512","BUB1","KIF2C",0.994
"513","BUB1","TTK",0.999
"514","BUB1","CDC20",0.999
"515","BUB1B","TRIP13",0.928
"516","BUB1B","RNASEH2A",0.453
"517","BUB1B","RAD51AP1",0.747
"518","BUB1B","CDC25B",0.49
"519","BUB1B","CCNB1",0.998
"520","BUB1B","CDK4",0.562
"521","BUB1B","TROAP",0.753
"522","BUB1B","KIF11",0.994
"523","BUB1B","MCM4",0.695
"524","BUB1B","CHTF18",0.518
"525","BUB1B","CSE1L",0.467
"526","BUB1B","POLQ",0.508
"527","BUB1B","MCM2",0.57
"528","BUB1B","SNRPF",0.482
"529","BUB1B","CDCA5",0.851
"530","BUB1B","MYC",0.434
"531","BUB1B","TIMELESS",0.486
"532","BUB1B","CDCA7",0.491
"533","BUB1B","UBE2T",0.59
"534","BUB1B","IQGAP3",0.628
"535","BUB1B","STIL",0.635
"536","BUB1B","CDT1",0.641
"537","BUB1B","RCC2",0.644
"538","BUB1B","CDC25A",0.646
"539","BUB1B","TK1",0.652
"540","BUB1B","MCM3",0.654
"541","BUB1B","UHRF1",0.677
"542","BUB1B","CKS2",0.679
"543","BUB1B","CKS1B",0.692
"544","BUB1B","TYMS",0.72
"545","BUB1B","RAD54L",0.745
"546","BUB1B","RFC4",0.748
"547","BUB1B","MCM7",0.792
"548","BUB1B","EXO1",0.807
"549","BUB1B","DTL",0.811
"550","BUB1B","PCLAF",0.875
"551","BUB1B","CHEK1",0.876
"552","BUB1B","HMMR",0.882
"553","BUB1B","CDCA3",0.886
"554","BUB1B","PRC1",0.893
"555","BUB1B","CDKN3",0.897
"556","BUB1B","KIF15",0.923
"557","BUB1B","TPX2",0.936
"558","BUB1B","PBK",0.937
"559","BUB1B","CEP55",0.939
"560","BUB1B","TACC3",0.946
"561","BUB1B","NUSAP1",0.953
"562","BUB1B","MELK",0.953
"563","BUB1B","KIF4A",0.968
"564","BUB1B","KIF20A",0.977
"565","BUB1B","PTTG1",0.978
"566","BUB1B","TOP2A",0.98
"567","BUB1B","CENPA",0.985
"568","BUB1B","KIF2C",0.991
"569","BUB1B","TTK",0.991
"570","BUB1B","UBE2C",0.991
"571","BUB1B","CCNB2",0.993
"572","BUB1B","CCNA2",0.994
"573","BUB1B","CDCA8",0.994
"574","BUB1B","CDC20",0.999
"575","BUB1B","CENPF",0.999
"576","BUB1B","MAD2L1",0.999
"577","C4BPB","CD55",0.428
"578","CA9","MMP10",0.517
"579","CA9","MET",0.441
"580","CA9","RRS1",0.474
"581","CA9","DPEP1",0.401
"582","CA9","MYC",0.411
"583","CA9","MSLN",0.446
"584","CA9","SLC2A1",0.849
"585","CCL20","GZMB",0.503
"586","CCL20","CXCL6",0.836
"587","CCL20","GDF15",0.544
"588","CCL20","IER3",0.406
"589","CCL20","NMU",0.461
"590","CCL20","IL11",0.447
"591","CCL20","CXCL5",0.999
"592","CCL20","MMP3",0.678
"593","CCL20","CXCL10",0.936
"594","CCL20","MMP1",0.678
"595","CCL20","MMP12",0.442
"596","CCL20","IL24",0.484
"597","CCL20","CCL8",0.779
"598","CCL20","CXCL9",0.866
"599","CCL20","CXCL2",0.951
"600","CCL20","CXCL1",0.981
"601","CCL8","GZMB",0.402
"602","CCL8","CXCL6",0.997
"603","CCL8","CXCL5",0.67
"604","CCL8","CXCL10",0.999
"605","CCL8","CXCL9",0.846
"606","CCL8","CXCL1",0.689
"607","CCL8","CXCL2",0.998
"608","CCNA2","TRIP13",0.778
"609","CCNA2","RNASEH2A",0.566
"610","CCNA2","RAD51AP1",0.734
"611","CCNA2","CDC25B",0.982
"612","CCNA2","CCNB1",0.995
"613","CCNA2","CDK4",0.999
"614","CCNA2","TROAP",0.661
"615","CCNA2","KIF11",0.978
"616","CCNA2","MCM4",0.895
"617","CCNA2","POLQ",0.416
"618","CCNA2","MCM2",0.827
"619","CCNA2","CDCA5",0.863
"620","CCNA2","CCNB2",0.965
"621","CCNA2","MAD2L1",0.988
"622","CCNA2","MELK",0.939
"623","CCNA2","PCLAF",0.886
"624","CCNA2","TPX2",0.954
"625","CCNA2","CDT1",0.989
"626","CCNA2","CDC25A",0.934
"627","CCNA2","CDCA7",0.509
"628","CCNA2","MCM7",0.947
"629","CCNA2","CKS1B",0.999
"630","CCNA2","PRKDC",0.619
"631","CCNA2","TYMS",0.865
"632","CCNA2","KIF15",0.873
"633","CCNA2","TACC3",0.747
"634","CCNA2","LMNB2",0.528
"635","CCNA2","CDKN3",0.947
"636","CCNA2","CENPA",0.99
"637","CCNA2","UBE2C",0.994
"638","CCNA2","DNMT1",0.511
"639","CCNA2","IQGAP3",0.464
"640","CCNA2","EXO1",0.879
"641","CCNA2","CENPF",0.944
"642","CCNA2","DTL",0.907
"643","CCNA2","DKC1",0.614
"644","CCNA2","TTK",0.939
"645","CCNA2","CEP55",0.923
"646","CCNA2","STIL",0.558
"647","CCNA2","RAD54L",0.589
"648","CCNA2","KIF2C",0.949
"649","CCNA2","CDC20",0.999
"650","CCNA2","DNTTIP1",0.581
"651","CCNA2","CDCA8",0.952
"652","CCNA2","KIF4A",0.895
"653","CCNA2","TFDP1",0.862
"654","CCNA2","CKS2",0.99
"655","CCNA2","RFC4",0.76
"656","CCNA2","HMMR",0.921
"657","CCNA2","PTTG1",0.934
"658","CCNA2","PRC1",0.91
