"","node1","node2","score"
"1297","CENPF","TACC3",0.705
"1298","CENPF","UBE2C",0.94
"1299","CENPF","IQGAP3",0.648
"1300","CENPF","EXO1",0.9
"1301","CENPF","TIMELESS",0.421
"1302","CENPF","UHRF1",0.578
"1303","CENPF","RAD54L",0.602
"1304","CENPF","MCM3",0.61
"1305","CENPF","MYC",0.669
"1306","CENPF","CKS2",0.673
"1307","CENPF","STIL",0.708
"1308","CENPF","RFC4",0.718
"1309","CENPF","CHEK1",0.761
"1310","CENPF","TK1",0.782
"1311","CENPF","PTTG1",0.827
"1312","CENPF","UBE2T",0.853
"1313","CENPF","KIF4A",0.879
"1314","CENPF","DTL",0.893
"1315","CENPF","HMMR",0.927
"1316","CENPF","PRC1",0.937
"1317","CENPF","NUSAP1",0.944
"1318","CENPF","PBK",0.949
"1319","CENPF","CEP55",0.959
"1320","CENPF","KIF20A",0.96
"1321","CENPF","TTK",0.967
"1322","CENPF","TOP2A",0.974
"1323","CENPF","KIF2C",0.985
"1324","CEP55","TRIP13",0.815
"1325","CEP55","RAD51AP1",0.839
"1326","CEP55","TROAP",0.612
"1327","CEP55","KIF11",0.997
"1328","CEP55","MCM4",0.615
"1329","CEP55","POLQ",0.443
"1330","CEP55","MAD2L1",0.73
"1331","CEP55","MELK",0.956
"1332","CEP55","PCLAF",0.861
"1333","CEP55","TPX2",0.944
"1334","CEP55","CKS1B",0.408
"1335","CEP55","KLK10",0.425
"1336","CEP55","TYMS",0.767
"1337","CEP55","KIF15",0.893
"1338","CEP55","TACC3",0.853
"1339","CEP55","LMNB2",0.403
"1340","CEP55","UBE2C",0.938
"1341","CEP55","TEAD4",0.406
"1342","CEP55","IQGAP3",0.422
"1343","CEP55","EXO1",0.639
"1344","CEP55","DTL",0.817
"1345","CEP55","TTK",0.945
"1346","CEP55","RFC4",0.467
"1347","CEP55","STIL",0.559
"1348","CEP55","RAD54L",0.619
"1349","CEP55","CKS2",0.692
"1350","CEP55","UHRF1",0.76
"1351","CEP55","UBE2T",0.768
"1352","CEP55","TK1",0.802
"1353","CEP55","CHEK1",0.871
"1354","CEP55","PTTG1",0.892
"1355","CEP55","PRC1",0.904
"1356","CEP55","HMMR",0.926
"1357","CEP55","TOP2A",0.928
"1358","CEP55","NUSAP1",0.93
"1359","CEP55","KIF2C",0.948
"1360","CEP55","KIF4A",0.951
"1361","CEP55","PBK",0.957
"1362","CEP55","KIF20A",0.962
"1363","CFB","CXCL10",0.403
"1364","CHEK1","TRIP13",0.676
"1365","CHEK1","RAD51AP1",0.802
"1366","CHEK1","TROAP",0.503
"1367","CHEK1","KIF11",0.801
"1368","CHEK1","MCM4",0.978
"1369","CHEK1","CHTF18",0.549
"1370","CHEK1","POLQ",0.523
"1371","CHEK1","MCM2",0.87
"1372","CHEK1","MAD2L1",0.927
"1373","CHEK1","MELK",0.873
"1374","CHEK1","PCLAF",0.545
"1375","CHEK1","TPX2",0.663
"1376","CHEK1","MCM7",0.906
"1377","CHEK1","CKS1B",0.469
"1378","CHEK1","PRKDC",0.928
"1379","CHEK1","TYMS",0.863
"1380","CHEK1","KIF15",0.571
"1381","CHEK1","LMNB2",0.419
"1382","CHEK1","UBE2C",0.691
"1383","CHEK1","DNMT1",0.711
"1384","CHEK1","EXO1",0.973
"1385","CHEK1","DTL",0.931
"1386","CHEK1","TTK",0.639
"1387","CHEK1","STIL",0.544
"1388","CHEK1","RAD54L",0.797
"1389","CHEK1","KIF2C",0.738
"1390","CHEK1","KIF4A",0.631
"1391","CHEK1","TFDP1",0.521
"1392","CHEK1","CKS2",0.467
"1393","CHEK1","RFC4",0.942
"1394","CHEK1","HMMR",0.625
"1395","CHEK1","PTTG1",0.624
"1396","CHEK1","PRC1",0.548
"1397","CHEK1","KIF20A",0.558
"1398","CHEK1","PAICS",0.527
"1399","CHEK1","UHRF1",0.522
"1400","CHEK1","TK1",0.57
"1401","CHEK1","NUSAP1",0.673
"1402","CHEK1","UBE2T",0.712
"1403","CHEK1","PBK",0.735
"1404","CHEK1","MYC",0.76
"1405","CHEK1","TOP2A",0.889
"1406","CHEK1","MCM3",0.95
"1407","CHEK1","TIMELESS",0.993
"1408","CHTF18","MCM4",0.732
"1409","CHTF18","KIF15",0.454
"1410","CHTF18","RAD54L",0.466
"1411","CHTF18","MYC",0.578
"1412","CHTF18","MAD2L1",0.678
"1413","CHTF18","MCM7",0.698
"1414","CHTF18","EXO1",0.765
"1415","CHTF18","MCM3",0.786
"1416","CHTF18","TIMELESS",0.786
"1417","CHTF18","MCM2",0.91
"1418","CHTF18","RFC4",0.999
"1419","CKMT2","HSPE1",0.423
"1420","CKS1B","TRIP13",0.718
"1421","CKS1B","RNASEH2A",0.403
"1422","CKS1B","RAD51AP1",0.465
"1423","CKS1B","KIF11",0.565
"1424","CKS1B","MCM4",0.43
"1425","CKS1B","MAD2L1",0.722
"1426","CKS1B","MELK",0.518
"1427","CKS1B","PCLAF",0.419
"1428","CKS1B","TPX2",0.566
"1429","CKS1B","MCM7",0.513
"1430","CKS1B","EXO1",0.405
"1431","CKS1B","DTL",0.421
"1432","CKS1B","MCM3",0.421
"1433","CKS1B","TK1",0.476
"1434","CKS1B","HMMR",0.501
"1435","CKS1B","KIF20A",0.503
"1436","CKS1B","PRC1",0.508
"1437","CKS1B","TTK",0.524
"1438","CKS1B","PBK",0.537
"1439","CKS1B","TOP2A",0.551
"1440","CKS1B","E2F5",0.56
"1441","CKS1B","TYMS",0.572
"1442","CKS1B","KIF2C",0.598
"1443","CKS1B","NUSAP1",0.603
"1444","CKS1B","RFC4",0.608
"1445","CKS1B","TFDP1",0.641
"1446","CKS1B","MYC",0.668
"1447","CKS1B","UBE2T",0.717
"1448","CKS1B","UBE2C",0.727
"1449","CKS1B","PTTG1",0.854
"1450","CKS1B","CKS2",0.993
"1451","CKS2","TRIP13",0.691
"1452","CKS2","RAD51AP1",0.577
"1453","CKS2","KIF11",0.675
"1454","CKS2","MCM4",0.524
"1455","CKS2","MAD2L1",0.82
"1456","CKS2","MELK",0.793
"1457","CKS2","PCLAF",0.685
"1458","CKS2","TPX2",0.596
"1459","CKS2","MCM7",0.488
"1460","CKS2","TYMS",0.679
"1461","CKS2","KIF15",0.469
"1462","CKS2","UBE2C",0.874
"1463","CKS2","EXO1",0.408
"1464","CKS2","DTL",0.405
"1465","CKS2","TTK",0.639
"1466","CKS2","KIF2C",0.732
"1467","CKS2","KIF4A",0.494
"1468","CKS2","MCM3",0.42
"1469","CKS2","RFC4",0.531
"1470","CKS2","UBE2T",0.61
"1471","CKS2","PRC1",0.625
"1472","CKS2","TK1",0.653
"1473","CKS2","KIF20A",0.666
"1474","CKS2","PBK",0.69
"1475","CKS2","TOP2A",0.708
"1476","CKS2","HMMR",0.716
"1477","CKS2","NUSAP1",0.774
"1478","CKS2","PTTG1",0.888
"1479","CLDN1","MMP7",0.417
"1480","CLDN1","STC2",0.527
"1481","CLDN1","SLC2A1",0.402
"1482","CLDN1","ITGA2",0.809
"1483","CLDN1","CLDN2",0.843
"1484","CLDN2","FOXA2",0.426
"1485","COL7A1","MMP7",0.505
"1486","COL7A1","MMP10",0.667
"1487","COL7A1","MMP3",0.557
"1488","COL7A1","MMP1",0.673
"1489","COL7A1","MMP12",0.432
"1490","CSE1L","FBL",0.536
"1491","CSE1L","PAICS",0.403
"1492","CSE1L","TPX2",0.453
"1493","CSE1L","RCC2",0.457
"1494","CSE1L","RANBP1",0.786
"1495","CXCL1","GZMB",0.458
"1496","CXCL1","CXCL6",0.999
"1497","CXCL1","GDF15",0.421
"1498","CXCL1","IER3",0.485
"1499","CXCL1","MMP7",0.657
"1500","CXCL1","IL11",0.533
"1501","CXCL1","MMP10",0.486
"1502","CXCL1","CXCL5",0.999
"1503","CXCL1","MMP3",0.821
"1504","CXCL1","CXCL10",0.992
"1505","CXCL1","MMP1",0.752
"1506","CXCL1","TNFRSF12A",0.617
"1507","CXCL1","CXCL9",0.859
"1508","CXCL1","PLAU",0.489
"1509","CXCL1","IL24",0.462
"1510","CXCL1","MYC",0.442
"1511","CXCL1","MMP12",0.557
"1512","CXCL1","CXCL2",0.996
"1513","CXCL10","GZMB",0.715
"1514","CXCL10","CXCL6",0.998
"1515","CXCL10","MMP7",0.4
"1516","CXCL10","IL11",0.448
"1517","CXCL10","CXCL5",0.974
"1518","CXCL10","MMP3",0.702
"1519","CXCL10","MYC",0.435
"1520","CXCL10","MMP12",0.493
"1521","CXCL10","IFITM1",0.5
"1522","CXCL10","EPSTI1",0.535
"1523","CXCL10","MMP1",0.732
"1524","CXCL10","CXCL2",0.965
"1525","CXCL10","CXCL9",0.999
"1526","CXCL2","CXCL6",0.998
"1527","CXCL2","IER3",0.525
"1528","CXCL2","CXCL5",0.998
"1529","CXCL2","MMP3",0.424
"1530","CXCL2","MMP1",0.451
"1531","CXCL2","CXCL9",0.997
"1532","CXCL2","PLAU",0.593
"1533","CXCL2","MMP12",0.403
"1534","CXCL5","CXCL6",0.942
"1535","CXCL5","GDF15",0.545
"1536","CXCL5","MMP7",0.436
"1537","CXCL5","IL11",0.682
"1538","CXCL5","MMP10",0.404
"1539","CXCL5","IL24",0.446
"1540","CXCL5","MMP12",0.469
"1541","CXCL5","CXCL9",0.693
"1542","CXCL5","MMP3",0.696
"1543","CXCL5","MMP1",0.729
"1544","CXCL6","ITGA2",0.411
"1545","CXCL6","MMP1",0.429
"1546","CXCL6","IL24",0.45
"1547","CXCL6","MYC",0.473
"1548","CXCL6","MMP3",0.611
"1549","CXCL6","CXCL9",0.66
"1550","CXCL9","GZMB",0.728
"1551","CXCL9","MMP3",0.632
"1552","CXCL9","MMP1",0.611
"1553","CXCL9","MMP12",0.506
"1554","DCUN1D5","DTL",0.542
"1555","DDIT4","SLC7A5",0.405
"1556","DDIT4","MYC",0.421
"1557","DDIT4","PLAU",0.461
"1558","DDIT4","SLC2A1",0.505
"1559","DDIT4","TRIB3",0.546
"1560","DDX21","FBL",0.874
"1561","DDX21","WDR12",0.839
"1562","DDX21","RRS1",0.842
"1563","DDX21","LYAR",0.527
"1564","DDX21","PUS7",0.455
"1565","DDX21","MYC",0.552
"1566","DDX21","TOP2A",0.576
"1567","DDX21","POLR1C",0.697
"1568","DDX21","SRPK1",0.827
"1569","DDX21","DKC1",0.887
"1570","DHCR7","TMEM97",0.409
"1571","DHCR7","STC2",0.441
"1572","DHCR7","SQLE",0.983
"1573","DHCR7","PCSK9",0.421
"1574","DHCR7","FASN",0.757
"1575","DHCR7","LMNB2",0.523
"1576","DHCR7","UBE2C",0.408
"1577","DHCR7","SCD",0.663
"1578","DKC1","RNASEH2A",0.41
"1579","DKC1","FBL",0.999
"1580","DKC1","WDR12",0.947
"1581","DKC1","MCM7",0.506
"1582","DKC1","RRS1",0.804
"1583","DKC1","LYAR",0.626
"1584","DKC1","EXO1",0.485
"1585","DKC1","PAICS",0.449
"1586","DKC1","RPS15",0.468
"1587","DKC1","RANBP1",0.474
"1588","DKC1","TOP2A",0.55
"1589","DKC1","RPP40",0.609
"1590","DKC1","WDR4",0.646
"1591","DKC1","MYC",0.685
"1592","DKC1","POLR1C",0.81
"1593","DKC1","PUS7",0.832
"1594","DKC1","SNRPB",0.849
"1595","DKC1","PUS1",0.963
"1596","DNMT1","MCM4",0.456
"1597","DNMT1","MCM2",0.41
"1598","DNMT1","PCLAF",0.486
"1599","DNMT1","MCM7",0.65
"1600","DNMT1","PRKDC",0.404
"1601","DNMT1","TYMS",0.481
"1602","DNMT1","TEAD4",0.432
"1603","DNMT1","TOP2A",0.447
"1604","DNMT1","RFC4",0.489
"1605","DNMT1","E2F5",0.495
"1606","DNMT1","MCM3",0.7
"1607","DNMT1","MYC",0.837
"1608","DNMT1","UHRF1",0.999
"1609","DNTTIP1","UBE2C",0.462
"1610","DPM1","PCSK9",0.413
"1611","DPM1","TTF2",0.635
"1612","DTL","TRIP13",0.546
"1613","DTL","RAD51AP1",0.602
"1614","DTL","KIF11",0.85
"1615","DTL","MCM4",0.707
"1616","DTL","POLQ",0.527
"1617","DTL","MCM2",0.772
"1618","DTL","MAD2L1",0.472
"1619","DTL","MELK",0.842
"1620","DTL","PCLAF",0.794
"1621","DTL","TPX2",0.676
"1622","DTL","MCM7",0.543
"1623","DTL","TYMS",0.713
"1624","DTL","KIF15",0.807
"1625","DTL","UBE2C",0.567
"1626","DTL","EXO1",0.901
"1627","DTL","TIMELESS",0.42
"1628","DTL","STIL",0.452
"1629","DTL","PTTG1",0.508
"1630","DTL","RAD54L",0.516
"1631","DTL","TK1",0.516
"1632","DTL","KIF2C",0.571
"1633","DTL","PRC1",0.624
"1634","DTL","KIF20A",0.646
"1635","DTL","MCM3",0.677
"1636","DTL","HMMR",0.682
"1637","DTL","KIF4A",0.728
"1638","DTL","RFC4",0.763
"1639","DTL","UHRF1",0.786
"1640","DTL","TTK",0.787
"1641","DTL","UBE2T",0.812
"1642","DTL","TOP2A",0.822
"1643","DTL","NUSAP1",0.834
"1644","DTL","PBK",0.873
"1645","DUSP4","ETV4",0.464
"1646","DUSP4","PHLDA1",0.536
"1647","E2F5","TFDP1",0.999
"1648","E2F5","TOP2A",0.599
"1649","E2F5","MYC",0.822
"1650","ENC1","PLAGL2",0.509
"1651","EPHB3","SOX9",0.416
"1652","EPSTI1","IFITM1",0.52
"1653","ETV4","MMP7",0.401
"1654","ETV4","ITGA2",0.424
"1655","ETV4","MYC",0.434
"1656","EVPL","PLEK2",0.46
"1657","EXO1","TRIP13",0.861
"1658","EXO1","RNASEH2A",0.826
"1659","EXO1","RAD51AP1",0.928
"1660","EXO1","KIF11",0.772
"1661","EXO1","MCM4",0.896
"1662","EXO1","POLQ",0.805
"1663","EXO1","MCM2",0.786
"1664","EXO1","MAD2L1",0.8
"1665","EXO1","MELK",0.9
"1666","EXO1","PCLAF",0.652
"1667","EXO1","TPX2",0.807
"1668","EXO1","MCM7",0.82
"1669","EXO1","PRKDC",0.777
"1670","EXO1","TYMS",0.701
"1671","EXO1","KIF15",0.73
"1672","EXO1","TACC3",0.673
"1673","EXO1","UBE2C",0.695
"1674","EXO1","STIL",0.411
"1675","EXO1","PTTG1",0.543
"1676","EXO1","UHRF1",0.549
"1677","EXO1","PAICS",0.569
"1678","EXO1","PRC1",0.583
"1679","EXO1","HMMR",0.595
"1680","EXO1","MYC",0.624
"1681","EXO1","TK1",0.657
"1682","EXO1","KIF20A",0.664
"1683","EXO1","KIF4A",0.666
"1684","EXO1","UBE2T",0.669
"1685","EXO1","MCM3",0.736
"1686","EXO1","TIMELESS",0.74
"1687","EXO1","NUSAP1",0.742
"1688","EXO1","KIF2C",0.764
"1689","EXO1","PBK",0.773
"1690","EXO1","TOP2A",0.797
"1691","EXO1","RAD54L",0.832
"1692","EXO1","TTK",0.896
"1693","EXO1","RFC4",0.955
"1694","EXOSC5","RPP40",0.404
"1695","EXOSC5","LYAR",0.426
"1696","EXOSC5","RNASEH2A",0.471
"1697","EXOSC5","WDR12",0.479
"1698","EXOSC5","TYMS",0.641
"1699","EXOSC5","RPS7",0.699
"1700","EXOSC5","FBL",0.789
"1701","F12","PLAU",0.629
"1702","FASN","SQLE",0.73
"1703","FASN","GPT2",0.43
"1704","FASN","SHMT2",0.44
"1705","FASN","NPY",0.457
"1706","FASN","MYC",0.508
"1707","FASN","SLC2A1",0.574
"1708","FASN","MLXIPL",0.813
"1709","FASN","SCD",0.96
"1710","FBL","SNRPF",0.417
"1711","FBL","PAICS",0.437
"1712","FBL","LMNB2",0.437
"1713","FBL","IMPDH1",0.454
"1714","FBL","TOP2A",0.456
"1715","FBL","WDR4",0.49
"1716","FBL","PUS7",0.514
"1717","FBL","PUS1",0.526
"1718","FBL","RPS15",0.574
"1719","FBL","RANBP1",0.587
"1720","FBL","PRKDC",0.597
"1721","FBL","LYAR",0.599
"1722","FBL","MYC",0.618
"1723","FBL","RPP40",0.646
"1724","FBL","IMPDH2",0.691
"1725","FBL","SNRPB",0.701
"1726","FBL","POLR1C",0.816
"1727","FBL","RRS1",0.836
"1728","FBL","WDR12",0.85
"1729","FBL","RPS7",0.992
"1730","FOXA2","SALL4",0.402
"1731","FOXA2","SOX9",0.664
"1732","FOXA2","TEAD4",0.647
"1733","FOXA2","PROX1",0.494
"1734","FOXA2","TGIF2",0.419
"1735","FOXA2","ZIC2",0.753
"1736","FOXA2","MSX1",0.552
"1737","FOXA2","MYC",0.517
"1738","FOXQ1","NCOA7",0.412
"1739","GDF15","TRIB3",0.475
"1740","GDF15","IER3",0.488
"1741","GDF15","TNFRSF12A",0.491
"1742","GDF15","MMP12",0.522
"1743","GGH","UBE2T",0.436
"1744","GGH","SHMT2",0.519
"1745","GGH","TYMS",0.708
"1746","GNG4","NMU",0.609
"1747","GPT2","ODC1",0.524
"1748","GPT2","SQLE",0.41
"1749","GPT2","SHMT2",0.496
"1750","GPT2","PSAT1",0.724
"1751","GZMB","ITGA2",0.427
"1752","GZMB","MYC",0.446
"1753","GZMB","LMNB2",0.911
"1754","HMGB2","MCM7",0.41
"1755","HMGB2","TOP2A",0.512
"1756","HMMR","TRIP13",0.763
"1757","HMMR","RAD51AP1",0.852
"1758","HMMR","TROAP",0.555
"1759","HMMR","KIF11",0.928
"1760","HMMR","MCM4",0.56
"1761","HMMR","POLQ",0.458
"1762","HMMR","MAD2L1",0.801
"1763","HMMR","MELK",0.884
"1764","HMMR","PCLAF",0.754
"1765","HMMR","TPX2",0.979
"1766","HMMR","TYMS",0.664
"1767","HMMR","KIF15",0.901
"1768","HMMR","TACC3",0.527
"1769","HMMR","UBE2C",0.896
"1770","HMMR","TTK",0.881
"1771","HMMR","STIL",0.44
"1772","HMMR","RAD54L",0.532
"1773","HMMR","KIF2C",0.868
"1774","HMMR","KIF4A",0.877
"1775","HMMR","RFC4",0.468
"1776","HMMR","UHRF1",0.474
"1777","HMMR","TK1",0.557
"1778","HMMR","UBE2T",0.579
"1779","HMMR","PRC1",0.833
"1780","HMMR","PTTG1",0.861
"1781","HMMR","PBK",0.893
"1782","HMMR","NUSAP1",0.896
"1783","HMMR","TOP2A",0.902
"1784","HMMR","KIF20A",0.909
"1785","HOXB8","ZIC2",0.403
"1786","HSPD1","HSPE1",0.999
"1787","HSPD1","TRAP1",0.754
"1788","HSPD1","SHMT2",0.598
"1789","HSPD1","MYC",0.438
"1790","HSPD1","PAICS",0.524
"1791","HSPD1","PPA1",0.578
"1792","HSPD1","HSPH1",0.799
"1793","HSPE1","TOP2A",0.404
"1794","HSPE1","TYMS",0.406
"1795","HSPE1","RPS21",0.408
"1796","HSPE1","POLR1C",0.412
"1797","HSPE1","PRDX4",0.448
"1798","HSPE1","PAICS",0.458
"1799","HSPE1","SNRPF",0.467
"1800","HSPE1","PPA1",0.582
"1801","HSPE1","SHMT2",0.635
"1802","HSPE1","TRAP1",0.828
"1803","HSPE1","HSPH1",0.87
"1804","HSPH1","TRAP1",0.602
"1805","HSPH1","RPS15",0.411
"1806","HSPH1","MYC",0.534
"1807","IER3","TNFRSF12A",0.535
"1808","IER3","PHLDA1",0.688
"1809","IL11","S100P",0.428
"1810","IL11","TNFRSF11B",0.484
"1811","IL11","MMP3",0.494
"1812","IL11","MMP1",0.5
"1813","IL11","IL24",0.538
"1814","IMPDH1","PPAT",0.794
"1815","IMPDH1","TYMS",0.523
"1816","IMPDH1","IMPDH2",0.984
"1817","IMPDH1","SHMT2",0.459
"1818","IMPDH1","TK1",0.403
"1819","IMPDH1","PAICS",0.564
"1820","IMPDH2","PPAT",0.839
"1821","IMPDH2","TYMS",0.572
"1822","IMPDH2","TOP2A",0.433
"1823","IMPDH2","MTHFD2",0.466
"1824","IMPDH2","MYC",0.515
"1825","IMPDH2","SHMT2",0.643
"1826","IMPDH2","PAICS",0.744
"1827","IQGAP3","TROAP",0.595
"1828","IQGAP3","KIF11",0.658
"1829","IQGAP3","RTKN",0.411
"1830","IQGAP3","TPX2",0.45
"1831","IQGAP3","KIF15",0.417
"1832","IQGAP3","UBE2C",0.561
"1833","IQGAP3","PLEKHG4",0.432
"1834","IQGAP3","PBK",0.475
"1835","IQGAP3","NUSAP1",0.512
"1836","IQGAP3","TTK",0.515
"1837","IQGAP3","PRC1",0.596
"1838","IQGAP3","KIF4A",0.639
"1839","IQGAP3","TOP2A",0.66
"1840","IQGAP3","KIF2C",0.695
"1841","IQGAP3","KIF20A",0.773
"1842","ITGA2","MET",0.728
"1843","ITGA2","MMP1",0.813
"1844","KCNN4","SLC12A2",0.463
"1845","KIF11","TRIP13",0.789
"1846","KIF11","RAD51AP1",0.864
"1847","KIF11","TROAP",0.598
"1848","KIF11","MYC",0.402
"1849","KIF11","LMNB2",0.478
"1850","KIF11","POLQ",0.517
"1851","KIF11","UBE2T",0.519
"1852","KIF11","TIMELESS",0.558
"1853","KIF11","RFC4",0.56
"1854","KIF11","RAD54L",0.657
"1855","KIF11","UHRF1",0.708
"1856","KIF11","TYMS",0.726
"1857","KIF11","MCM7",0.745
"1858","KIF11","TK1",0.761
"1859","KIF11","MCM3",0.846
"1860","KIF11","MCM2",0.848
"1861","KIF11","TACC3",0.851
"1862","KIF11","PCLAF",0.857
"1863","KIF11","STIL",0.858
"1864","KIF11","PTTG1",0.859
"1865","KIF11","MCM4",0.874
"1866","KIF11","UBE2C",0.916
"1867","KIF11","MELK",0.941
"1868","KIF11","KIF4A",0.952
"1869","KIF11","PBK",0.955
"1870","KIF11","TPX2",0.965
"1871","KIF11","KIF2C",0.968
"1872","KIF11","PRC1",0.972
"1873","KIF11","MAD2L1",0.973
"1874","KIF11","NUSAP1",0.974
"1875","KIF11","TOP2A",0.975
"1876","KIF11","KIF20A",0.98
"1877","KIF11","KIF15",0.983
"1878","KIF11","TTK",0.984
"1879","KIF15","TRIP13",0.596
"1880","KIF15","RAD51AP1",0.765
"1881","KIF15","TROAP",0.7
"1882","KIF15","MCM4",0.488
"1883","KIF15","POLQ",0.656
"1884","KIF15","MCM2",0.47
"1885","KIF15","MAD2L1",0.654
"1886","KIF15","MELK",0.868
"1887","KIF15","PCLAF",0.797
"1888","KIF15","TPX2",0.948
"1889","KIF15","TYMS",0.509
"1890","KIF15","MCM3",0.443
"1891","KIF15","TACC3",0.457
"1892","KIF15","LMNB2",0.521
"1893","KIF15","RFC4",0.543
"1894","KIF15","UHRF1",0.551
"1895","KIF15","STIL",0.552
"1896","KIF15","UBE2T",0.564
"1897","KIF15","RAD54L",0.703
"1898","KIF15","PTTG1",0.746
"1899","KIF15","PRC1",0.782
"1900","KIF15","UBE2C",0.844
"1901","KIF15","PBK",0.873
"1902","KIF15","KIF4A",0.917
"1903","KIF15","NUSAP1",0.926
"1904","KIF15","KIF20A",0.942
"1905","KIF15","KIF2C",0.945
"1906","KIF15","TOP2A",0.955
"1907","KIF15","TTK",0.961
"1908","KIF20A","TRIP13",0.913
"1909","KIF20A","RAD51AP1",0.783
"1910","KIF20A","TROAP",0.831
"1911","KIF20A","MCM4",0.824
"1912","KIF20A","MCM2",0.578
"1913","KIF20A","MAD2L1",0.913
"1914","KIF20A","MELK",0.929
"1915","KIF20A","PCLAF",0.826
"1916","KIF20A","TPX2",0.972
"1917","KIF20A","MCM7",0.552
"1918","KIF20A","PRKDC",0.424
"1919","KIF20A","TYMS",0.682
"1920","KIF20A","TACC3",0.787
"1921","KIF20A","LMNB2",0.512
"1922","KIF20A","UBE2C",0.961
"1923","KIF20A","TTK",0.923
"1924","KIF20A","STIL",0.528
"1925","KIF20A","RAD54L",0.662
"1926","KIF20A","KIF2C",0.973
"1927","KIF20A","KIF4A",0.992
