"","node1","node2","score"
"1928","KIF20A","RFC4",0.736
"1929","KIF20A","PTTG1",0.9
"1930","KIF20A","PRC1",0.937
"1931","KIF20A","TIMELESS",0.403
"1932","KIF20A","MCM3",0.654
"1933","KIF20A","UBE2T",0.687
"1934","KIF20A","UHRF1",0.764
"1935","KIF20A","TK1",0.791
"1936","KIF20A","PBK",0.955
"1937","KIF20A","NUSAP1",0.956
"1938","KIF20A","TOP2A",0.974
"1939","KIF2C","TRIP13",0.811
"1940","KIF2C","RAD51AP1",0.648
"1941","KIF2C","TROAP",0.833
"1942","KIF2C","MCM4",0.617
"1943","KIF2C","POLQ",0.474
"1944","KIF2C","MCM2",0.569
"1945","KIF2C","MAD2L1",0.927
"1946","KIF2C","MELK",0.935
"1947","KIF2C","PCLAF",0.766
"1948","KIF2C","TPX2",0.999
"1949","KIF2C","MCM7",0.666
"1950","KIF2C","TYMS",0.607
"1951","KIF2C","TACC3",0.825
"1952","KIF2C","LMNB2",0.449
"1953","KIF2C","UBE2C",0.954
"1954","KIF2C","TTK",0.955
"1955","KIF2C","STIL",0.581
"1956","KIF2C","RAD54L",0.691
"1957","KIF2C","TIMELESS",0.446
"1958","KIF2C","MCM3",0.545
"1959","KIF2C","TK1",0.562
"1960","KIF2C","MYC",0.581
"1961","KIF2C","UBE2T",0.583
"1962","KIF2C","UHRF1",0.65
"1963","KIF2C","RCC2",0.682
"1964","KIF2C","RFC4",0.733
"1965","KIF2C","PTTG1",0.875
"1966","KIF2C","PBK",0.909
"1967","KIF2C","TOP2A",0.937
"1968","KIF2C","NUSAP1",0.943
"1969","KIF2C","PRC1",0.944
"1970","KIF2C","KIF4A",0.947
"1971","KIF4A","TRIP13",0.76
"1972","KIF4A","RAD51AP1",0.795
"1973","KIF4A","TROAP",0.836
"1974","KIF4A","MCM4",0.57
"1975","KIF4A","POLQ",0.443
"1976","KIF4A","MCM2",0.497
"1977","KIF4A","MAD2L1",0.726
"1978","KIF4A","MELK",0.964
"1979","KIF4A","PCLAF",0.523
"1980","KIF4A","TPX2",0.965
"1981","KIF4A","MCM7",0.414
"1982","KIF4A","TYMS",0.494
"1983","KIF4A","TACC3",0.567
"1984","KIF4A","UBE2C",0.905
"1985","KIF4A","TTK",0.921
"1986","KIF4A","STIL",0.535
"1987","KIF4A","RAD54L",0.599
"1988","KIF4A","RFC4",0.481
"1989","KIF4A","MCM3",0.588
"1990","KIF4A","UHRF1",0.653
"1991","KIF4A","UBE2T",0.696
"1992","KIF4A","TK1",0.718
"1993","KIF4A","PTTG1",0.786
"1994","KIF4A","TOP2A",0.915
"1995","KIF4A","NUSAP1",0.924
"1996","KIF4A","PBK",0.938
"1997","KIF4A","PRC1",0.995
"1998","KLK10","PSAT1",0.405
"1999","KLK10","SERPINB5",0.501
"2000","KLK10","KLK11",0.825
"2001","LAPTM4B","SLC7A5",0.462
"2002","LMNB2","MCM4",0.551
"2003","LMNB2","MCM2",0.588
"2004","LMNB2","TPX2",0.524
"2005","LMNB2","MCM7",0.749
"2006","LMNB2","UHRF1",0.455
"2007","LMNB2","PRC1",0.476
"2008","LMNB2","TOP2A",0.527
"2009","LMNB2","PTTG1",0.566
"2010","LMNB2","MYC",0.71
"2011","LMNB2","MCM3",0.752
"2012","LRP8","PCSK9",0.559
"2013","LY6G6D","MSLN",0.4
"2014","LYAR","WDR12",0.582
"2015","LYAR","RPL29",0.812
"2016","LYAR","RRS1",0.919
"2017","LYAR","PUS1",0.489
"2018","LYAR","SRPK1",0.531
"2019","LYAR","POLR1C",0.603
"2020","LYAR","RPS7",0.819
"2021","LYAR","RPS21",0.863
"2022","LYAR","RPS15",0.911
"2023","MAD2L1","TRIP13",0.994
"2024","MAD2L1","RNASEH2A",0.464
"2025","MAD2L1","RAD51AP1",0.859
"2026","MAD2L1","MCM4",0.855
"2027","MAD2L1","MCM2",0.757
"2028","MAD2L1","RANBP1",0.418
"2029","MAD2L1","PAICS",0.426
"2030","MAD2L1","MYC",0.46
"2031","MAD2L1","UHRF1",0.521
"2032","MAD2L1","RAD54L",0.53
"2033","MAD2L1","PRKDC",0.548
"2034","MAD2L1","RCC2",0.603
"2035","MAD2L1","TK1",0.714
"2036","MAD2L1","PCLAF",0.774
"2037","MAD2L1","MCM3",0.793
"2038","MAD2L1","MCM7",0.797
"2039","MAD2L1","TACC3",0.8
"2040","MAD2L1","PRC1",0.802
"2041","MAD2L1","UBE2T",0.838
"2042","MAD2L1","NUSAP1",0.847
"2043","MAD2L1","TPX2",0.863
"2044","MAD2L1","TOP2A",0.89
"2045","MAD2L1","PTTG1",0.891
"2046","MAD2L1","TYMS",0.9
"2047","MAD2L1","UBE2C",0.929
"2048","MAD2L1","MELK",0.946
"2049","MAD2L1","RFC4",0.947
"2050","MAD2L1","PBK",0.952
"2051","MAD2L1","TTK",0.995
"2052","MCM2","TRIP13",0.446
"2053","MCM2","RNASEH2A",0.732
"2054","MCM2","RAD51AP1",0.493
"2055","MCM2","MCM4",0.999
"2056","MCM2","POLQ",0.461
"2057","MCM2","PCLAF",0.414
"2058","MCM2","RCC2",0.421
"2059","MCM2","UBE2T",0.444
"2060","MCM2","NUSAP1",0.495
"2061","MCM2","UBE2C",0.525
"2062","MCM2","TK1",0.528
"2063","MCM2","PBK",0.534
"2064","MCM2","UHRF1",0.551
"2065","MCM2","RAD54L",0.564
"2066","MCM2","TPX2",0.585
"2067","MCM2","MELK",0.601
"2068","MCM2","TTK",0.606
"2069","MCM2","TOP2A",0.689
"2070","MCM2","PRC1",0.708
"2071","MCM2","TYMS",0.813
"2072","MCM2","RFC4",0.877
"2073","MCM2","TIMELESS",0.998
"2074","MCM2","MCM3",0.999
"2075","MCM2","MCM7",0.999
"2076","MCM3","TRIP13",0.559
"2077","MCM3","RNASEH2A",0.736
"2078","MCM3","RAD51AP1",0.484
"2079","MCM3","MCM4",0.999
"2080","MCM3","MELK",0.681
"2081","MCM3","PCLAF",0.438
"2082","MCM3","MCM7",0.999
"2083","MCM3","PRKDC",0.456
"2084","MCM3","TYMS",0.704
"2085","MCM3","UBE2C",0.521
"2086","MCM3","TTK",0.59
"2087","MCM3","RAD54L",0.502
"2088","MCM3","TFDP1",0.417
"2089","MCM3","RCC2",0.424
"2090","MCM3","RFC4",0.971
"2091","MCM3","PTTG1",0.564
"2092","MCM3","PRC1",0.513
"2093","MCM3","PAICS",0.487
"2094","MCM3","TOP2A",0.753
"2095","MCM3","PUS7",0.428
"2096","MCM3","PBK",0.465
"2097","MCM3","TIMELESS",0.993
"2098","MCM3","TK1",0.685
"2099","MCM3","MYC",0.672
"2100","MCM3","UHRF1",0.655
"2101","MCM3","NUSAP1",0.472
"2102","MCM4","TRIP13",0.741
"2103","MCM4","RNASEH2A",0.671
"2104","MCM4","RAD51AP1",0.5
"2105","MCM4","STIL",0.403
"2106","MCM4","TFDP1",0.422
"2107","MCM4","TACC3",0.486
"2108","MCM4","UBE2T",0.486
"2109","MCM4","TK1",0.529
"2110","MCM4","RANBP1",0.531
"2111","MCM4","PAICS",0.554
"2112","MCM4","RAD54L",0.573
"2113","MCM4","PTTG1",0.575
"2114","MCM4","UHRF1",0.602
"2115","MCM4","PCLAF",0.603
"2116","MCM4","PBK",0.604
"2117","MCM4","MYC",0.651
"2118","MCM4","UBE2C",0.653
"2119","MCM4","NUSAP1",0.664
"2120","MCM4","MELK",0.686
"2121","MCM4","PRC1",0.703
"2122","MCM4","TTK",0.709
"2123","MCM4","TPX2",0.723
"2124","MCM4","TOP2A",0.814
"2125","MCM4","PRKDC",0.887
"2126","MCM4","RFC4",0.898
"2127","MCM4","TYMS",0.938
"2128","MCM4","TIMELESS",0.993
"2129","MCM4","MCM7",0.999
"2130","MCM7","TRIP13",0.799
"2131","MCM7","RNASEH2A",0.863
"2132","MCM7","WDR12",0.47
"2133","MCM7","MELK",0.401
"2134","MCM7","TPX2",0.66
"2135","MCM7","TFDP1",0.409
"2136","MCM7","UBE2T",0.413
"2137","MCM7","TTK",0.422
"2138","MCM7","TRIM29",0.43
"2139","MCM7","PBK",0.432
"2140","MCM7","RAD54L",0.456
"2141","MCM7","TK1",0.5
"2142","MCM7","NUSAP1",0.504
"2143","MCM7","UHRF1",0.525
"2144","MCM7","TACC3",0.584
"2145","MCM7","PRC1",0.644
"2146","MCM7","MYC",0.684
"2147","MCM7","UBE2C",0.695
"2148","MCM7","TOP2A",0.706
"2149","MCM7","TYMS",0.734
"2150","MCM7","RFC4",0.906
"2151","MCM7","TIMELESS",0.996
"2152","MELK","TRIP13",0.906
"2153","MELK","RAD51AP1",0.887
"2154","MELK","TROAP",0.719
"2155","MELK","POLQ",0.499
"2156","MELK","SRPK1",0.402
"2157","MELK","TIMELESS",0.508
"2158","MELK","UHRF1",0.597
"2159","MELK","RFC4",0.649
"2160","MELK","RAD54L",0.649
"2161","MELK","UBE2T",0.706
"2162","MELK","TACC3",0.721
"2163","MELK","TYMS",0.737
"2164","MELK","TK1",0.792
"2165","MELK","STIL",0.819
"2166","MELK","PCLAF",0.871
"2167","MELK","PTTG1",0.874
"2168","MELK","PRC1",0.893
"2169","MELK","NUSAP1",0.93
"2170","MELK","TTK",0.931
"2171","MELK","UBE2C",0.948
"2172","MELK","TOP2A",0.955
"2173","MELK","TPX2",0.958
"2174","MELK","PBK",0.963
"2175","MET","MMP7",0.413
"2176","MET","SLCO1B3",0.402
"2177","MET","PCSK9",0.459
"2178","MET","MSLN",0.418
"2179","MET","SERPINB5",0.42
"2180","MET","MYC",0.672
"2181","MET","PLAU",0.765
"2182","MLXIPL","MYC",0.404
"2183","MLXIPL","SCD",0.732
"2184","MMP1","MMP11",0.772
"2185","MMP1","TCN1",0.439
"2186","MMP1","MMP7",0.878
"2187","MMP1","MMP10",0.789
"2188","MMP1","MMP3",0.985
"2189","MMP1","TYMS",0.42
"2190","MMP1","MYC",0.434
"2191","MMP1","MMP12",0.625
"2192","MMP1","PLAU",0.852
"2193","MMP10","MMP11",0.78
"2194","MMP10","TCN1",0.526
"2195","MMP10","MMP7",0.85
"2196","MMP10","PLAU",0.615
"2197","MMP10","MMP3",0.973
"2198","MMP11","MMP7",0.75
"2199","MMP12","MMP7",0.737
"2200","MMP12","MMP3",0.764
"2201","MMP12","PLAU",0.508
"2202","MMP3","SOX9",0.592
"2203","MMP3","MMP7",0.787
"2204","MMP3","MYC",0.623
"2205","MMP3","PLAU",0.764
"2206","MMP7","SOX9",0.405
"2207","MMP7","TCN1",0.632
"2208","MMP7","MSLN",0.404
"2209","MMP7","MYC",0.639
"2210","MMP7","PLAU",0.746
"2211","MSX1","SOX9",0.631
"2212","MTHFD1L","PPAT",0.845
"2213","MTHFD1L","TYMS",0.757
"2214","MTHFD1L","SHMT2",0.995
"2215","MTHFD1L","PSAT1",0.774
"2216","MTHFD1L","MTHFD2",0.99
"2217","MTHFD1L","PAICS",0.842
"2218","MTHFD2","RNASEH2A",0.422
"2219","MTHFD2","SLC7A5",0.561
"2220","MTHFD2","PPAT",0.726
"2221","MTHFD2","TYMS",0.994
"2222","MTHFD2","SHMT2",0.997
"2223","MTHFD2","TTF2",0.453
"2224","MTHFD2","SRPK1",0.42
"2225","MTHFD2","PSAT1",0.763
"2226","MTHFD2","PTTG1",0.452
"2227","MTHFD2","MYC",0.476
"2228","MTHFD2","TRIB3",0.492
"2229","MTHFD2","PAICS",0.62
"2230","MYC","PLEK2",0.48
"2231","MYC","SALL4",0.535
"2232","MYC","TMEM97",0.622
"2233","MYC","ODC1",0.771
"2234","MYC","SOX4",0.722
"2235","MYC","SOX9",0.59
"2236","MYC","SLC7A5",0.515
"2237","MYC","TPX2",0.456
"2238","MYC","PRKDC",0.731
"2239","MYC","TYMS",0.459
"2240","MYC","RRS1",0.428
"2241","MYC","SHMT2",0.479
"2242","MYC","UBE2C",0.43
"2243","MYC","TEAD4",0.449
"2244","MYC","PLAU",0.708
"2245","MYC","PPA1",0.442
"2246","MYC","TFDP1",0.776
"2247","MYC","PSAT1",0.429
"2248","MYC","RFC4",0.451
"2249","MYC","PTTG1",0.45
"2250","MYC","PAICS",0.567
"2251","MYC","TOP2A",0.577
"2252","MYC","TRIB3",0.487
"2253","MYC","SLC2A1",0.7
"2254","MYC","PBK",0.405
"2255","MYC","RNF43",0.4
"2256","MYC","TK1",0.433
"2257","MYC","UHRF1",0.459
"2258","NKD1","RNF43",0.642
"2259","NKD1","NKD2",0.915
"2260","NMU","NPY",0.8
"2261","NUSAP1","TRIP13",0.744
"2262","NUSAP1","RAD51AP1",0.758
"2263","NUSAP1","TROAP",0.629
"2264","NUSAP1","S100P",0.428
"2265","NUSAP1","PCLAF",0.914
"2266","NUSAP1","TPX2",0.964
"2267","NUSAP1","TYMS",0.905
"2268","NUSAP1","TACC3",0.687
"2269","NUSAP1","UBE2C",0.964
"2270","NUSAP1","TTK",0.926
"2271","NUSAP1","STIL",0.487
"2272","NUSAP1","RAD54L",0.63
"2273","NUSAP1","RFC4",0.582
"2274","NUSAP1","PTTG1",0.906
"2275","NUSAP1","PRC1",0.936
"2276","NUSAP1","RANBP1",0.497
"2277","NUSAP1","TOP2A",0.999
"2278","NUSAP1","PBK",0.954
"2279","NUSAP1","TK1",0.747
"2280","NUSAP1","UHRF1",0.639
"2281","NUSAP1","UBE2T",0.65
"2282","ODC1","PAICS",0.406
"2283","ODC1","PPAT",0.465
"2284","ODC1","TYMS",0.468
"2285","ODC1","SHMT2",0.474
"2286","ODC1","PSAT1",0.515
"2287","PAICS","WDR12",0.465
"2288","PAICS","PPAT",0.999
"2289","PAICS","TYMS",0.591
"2290","PAICS","SHMT2",0.843
"2291","PAICS","TTF2",0.584
"2292","PAICS","PSAT1",0.646
"2293","PAICS","PUS1",0.433
"2294","PAICS","RFC4",0.554
"2295","PAICS","TOP2A",0.534
"2296","PBK","TRIP13",0.84
"2297","PBK","RAD51AP1",0.771
"2298","PBK","TROAP",0.546
"2299","PBK","PCLAF",0.862
"2300","PBK","TPX2",0.945
"2301","PBK","TYMS",0.885
"2302","PBK","TACC3",0.726
"2303","PBK","UBE2C",0.946
"2304","PBK","TTK",0.969
"2305","PBK","STIL",0.471
"2306","PBK","RAD54L",0.647
"2307","PBK","RFC4",0.711
"2308","PBK","PTTG1",0.861
"2309","PBK","PRC1",0.899
"2310","PBK","TOP2A",0.958
"2311","PBK","TK1",0.684
"2312","PBK","UHRF1",0.758
"2313","PBK","UBE2T",0.805
"2314","PCLAF","TRIP13",0.604
"2315","PCLAF","RAD51AP1",0.516
"2316","PCLAF","TROAP",0.499
"2317","PCLAF","TIMELESS",0.439
"2318","PCLAF","PRC1",0.58
"2319","PCLAF","RAD54L",0.595
"2320","PCLAF","TPX2",0.724
"2321","PCLAF","RFC4",0.752
"2322","PCLAF","UBE2T",0.785
"2323","PCLAF","TTK",0.81
"2324","PCLAF","TK1",0.82
"2325","PCLAF","UHRF1",0.854
"2326","PCLAF","TYMS",0.859
"2327","PCLAF","PTTG1",0.87
"2328","PCLAF","TOP2A",0.92
"2329","PCLAF","UBE2C",0.938
"2330","PHLDA1","PLEK2",0.667
"2331","PLAU","SERPINB5",0.447
"2332","PLAU","SRPX2",0.741
"2333","POLQ","RNASEH2A",0.433
"2334","POLQ","RAD51AP1",0.409
"2335","POLQ","TROAP",0.487
"2336","POLQ","TYMS",0.402
"2337","POLQ","TTK",0.432
"2338","POLQ","TIMELESS",0.457
"2339","POLQ","RFC4",0.457
"2340","POLQ","PRKDC",0.504
"2341","POLQ","RAD54L",0.504
"2342","POLQ","TOP2A",0.572
"2343","POLQ","STIL",0.784
"2344","POLR1C","WDR12",0.615
"2345","POLR1C","RRS1",0.859
"2346","POLR1C","PUS1",0.759
"2347","POLR1C","WDR4",0.413
"2348","POLR1C","RPS15",0.981
"2349","PPA1","TRAP1",0.415
"2350","PPA1","SHMT2",0.663
"2351","PPA1","UBE2C",0.422
"2352","PPA1","PRDX4",0.415
"2353","PPA1","TOP2A",0.573
"2354","PPAT","TTF2",0.441
"2355","PPAT","TOP2A",0.454
"2356","PPAT","TK1",0.508
"2357","PPAT","PSAT1",0.612
"2358","PPAT","TYMS",0.712
"2359","PPAT","SHMT2",0.863
"2360","PRC1","TRIP13",0.82
"2361","PRC1","RAD51AP1",0.646
"2362","PRC1","TROAP",0.557
"2363","PRC1","TPX2",0.999
"2364","PRC1","TYMS",0.603
"2365","PRC1","TACC3",0.737
"2366","PRC1","UBE2C",0.827
"2367","PRC1","TTK",0.87
"2368","PRC1","STIL",0.487
"2369","PRC1","RAD54L",0.401
"2370","PRC1","RFC4",0.468
"2371","PRC1","PTTG1",0.846
"2372","PRC1","UBE2T",0.474
"2373","PRC1","TK1",0.537
"2374","PRC1","UHRF1",0.687
"2375","PRC1","TOP2A",0.932
"2376","PRKDC","RFC4",0.441
"2377","PRKDC","RAD54L",0.546
"2378","PRKDC","RPS7",0.552
"2379","PRKDC","TOP2A",0.793
"2380","PSAT1","SLC7A5",0.542
"2381","PSAT1","SQLE",0.428
"2382","PSAT1","TYMS",0.543
"2383","PSAT1","SHMT2",0.916
"2384","PSAT1","TTF2",0.466
"2385","PSAT1","TRIB3",0.476
"2386","PTTG1","TRIP13",0.649
"2387","PTTG1","RNASEH2A",0.405
"2388","PTTG1","RAD51AP1",0.653
"2389","PTTG1","TROAP",0.637
"2390","PTTG1","SNRPF",0.416
"2391","PTTG1","TPX2",0.921
"2392","PTTG1","TYMS",0.703
"2393","PTTG1","TACC3",0.428
"2394","PTTG1","UBE2C",0.98
"2395","PTTG1","TTK",0.835
"2396","PTTG1","RAD54L",0.537
"2397","PTTG1","SRPK1",0.423
"2398","PTTG1","RFC4",0.628
"2399","PTTG1","UHRF1",0.629
"2400","PTTG1","TK1",0.788
"2401","PTTG1","UBE2T",0.854
"2402","PTTG1","TOP2A",0.942
"2403","PUS1","WDR12",0.792
"2404","PUS1","RRS1",0.613
"2405","PUS1","WDR4",0.91
"2406","PUS1","PUS7",0.92
"2407","PUS7","WDR12",0.534
"2408","PUS7","RRS1",0.416
"2409","PUS7","WDR4",0.771
"2410","PUS7","RPS15",0.413
"2411","RAD51AP1","TRIP13",0.633
"2412","RAD51AP1","TROAP",0.415
"2413","RAD51AP1","TK1",0.446
"2414","RAD51AP1","TYMS",0.513
"2415","RAD51AP1","STIL",0.522
"2416","RAD51AP1","UHRF1",0.612
"2417","RAD51AP1","UBE2T",0.636
"2418","RAD51AP1","TPX2",0.672
"2419","RAD51AP1","UBE2C",0.687
"2420","RAD51AP1","RFC4",0.797
"2421","RAD51AP1","RAD54L",0.798
"2422","RAD51AP1","TOP2A",0.822
"2423","RAD51AP1","TTK",0.838
"2424","RAD54L","TRIP13",0.654
"2425","RAD54L","RNASEH2A",0.467
"2426","RAD54L","TROAP",0.503
"2427","RAD54L","TPX2",0.633
"2428","RAD54L","TYMS",0.609
"2429","RAD54L","TACC3",0.447
"2430","RAD54L","UBE2C",0.569
"2431","RAD54L","TTF2",0.425
"2432","RAD54L","TTK",0.624
"2433","RAD54L","STIL",0.418
"2434","RAD54L","UHRF1",0.468
"2435","RAD54L","TIMELESS",0.52
"2436","RAD54L","RFC4",0.538
"2437","RAD54L","UBE2T",0.569
"2438","RAD54L","TK1",0.596
"2439","RAD54L","TOP2A",0.687
"2440","RANBP1","SNRPF",0.481
"2441","RANBP1","RPS7",0.434
"2442","RCC2","SLC7A5",0.412
"2443","RFC4","TRIP13",0.59
"2444","RFC4","RNASEH2A",0.728
"2445","RFC4","TPX2",0.513
"2446","RFC4","TYMS",0.857
"2447","RFC4","UBE2C",0.593
"2448","RFC4","TTK",0.571
"2449","RFC4","TK1",0.614
"2450","RFC4","TIMELESS",0.617
"2451","RFC4","TOP2A",0.829
"2452","RFC4","UBE2T",0.849
"2453","RNASEH2A","TRIP13",0.489
"2454","RNASEH2A","UBE2C",0.472
"2455","RNASEH2A","TK1",0.476
"2456","RNASEH2A","UBE2T",0.524
"2457","RNASEH2A","TIMELESS",0.559
"2458","RNASEH2A","TOP2A",0.753
"2459","RNASEH2A","TYMS",0.851
"2460","RNF43","TOMM34",0.605
"2461","RPL29","WDR12",0.761
"2462","RPL29","RPS21",0.999
"2463","RPL29","RPS15",0.999
"2464","RPL29","RPS7",0.999
"2465","RPP40","RPS7",0.812
"2466","RPS15","RRS1",0.414
"2467","RPS15","RPS21",0.999
"2468","RPS15","RPS7",0.999
"2469","RPS21","SNRPF",0.511
"2470","RPS21","RPS7",0.999
"2471","RPS7","WDR12",0.587
"2472","RRS1","WDR12",0.974
"2473","RRS1","WDR4",0.742
"2474","S100P","SNRPF",0.423
"2475","SALL4","TEAD4",0.4
"2476","SCD","SQLE",0.692
"2477","SERPINB5","TRIM29",0.604
"2478","SHMT2","TRAP1",0.579
"2479","SHMT2","SLC7A5",0.42
"2480","SHMT2","TYMS",0.997
"2481","SHMT2","TOP2A",0.401
"2482","SHMT2","TRIB3",0.534
"2483","SHMT2","TK1",0.75
"2484","SLC2A1","SLC7A5",0.719
"2485","SLC2A1","TYMS",0.453
"2486","SLC2A1","TK1",0.479
"2487","SLC6A14","SLC7A5",0.666
"2488","SLC7A5","SLCO4A1",0.42
"2489","SLC7A5","TRIM29",0.472
"2490","SLC7A5","TRIB3",0.744
"2491","SNRPB","SNRPF",0.999
"2492","SOX4","SOX9",0.552
"2493","SRPK1","TOP2A",0.507
"2494","STC1","STC2",0.552
"2495","STC2","UBE2C",0.446
"2496","STIL","TRIP13",0.512
"2497","STIL","TPX2",0.577
"2498","STIL","TTK",0.662
"2499","STIL","TOP2A",0.476
"2500","TACC3","TRIP13",0.595
"2501","TACC3","TROAP",0.701
"2502","TACC3","TPX2",0.786
"2503","TACC3","UHRF1",0.436
"2504","TACC3","TK1",0.457
"2505","TACC3","TOP2A",0.552
"2506","TACC3","UBE2C",0.685
"2507","TACC3","TTK",0.736
"2508","TFDP1","TYMS",0.546
"2509","TFDP1","TK1",0.572
"2510","TFDP1","TOP2A",0.624
"2511","TGFBI","TGIF2",0.89
"2512","TIMELESS","TYMS",0.45
"2513","TIMELESS","TOP2A",0.664
"2514","TK1","TRIP13",0.722
"2515","TK1","TROAP",0.432
"2516","TK1","TPX2",0.792
"2517","TK1","TYMS",0.991
"2518","TK1","UBE2C",0.873
"2519","TK1","TTK",0.563
"2520","TK1","TOP2A",0.806
"2521","TK1","UHRF1",0.655
"2522","TK1","UBE2T",0.705
"2523","TOP2A","TRIP13",0.823
"2524","TOP2A","TROAP",0.784
"2525","TOP2A","TPX2",0.942
"2526","TOP2A","TYMS",0.96
"2527","TOP2A","UBE2C",0.973
"2528","TOP2A","TTF2",0.494
"2529","TOP2A","TTK",0.958
"2530","TOP2A","UBE2T",0.672
"2531","TOP2A","UHRF1",0.855
"2532","TPX2","TRIP13",0.879
"2533","TPX2","TROAP",0.676
"2534","TPX2","TYMS",0.67
"2535","TPX2","UHRF1",0.699
"2536","TPX2","UBE2T",0.799
"2537","TPX2","TTK",0.935
"2538","TPX2","UBE2C",0.965
"2539","TRIM29","UBE2C",0.55
"2540","TRIP13","TROAP",0.539
"2541","TRIP13","UHRF1",0.54
"2542","TRIP13","TYMS",0.611
"2543","TRIP13","UBE2T",0.667
"2544","TRIP13","TTK",0.759
"2545","TRIP13","UBE2C",0.828
"2546","TROAP","UBE2T",0.411
"2547","TROAP","TTK",0.658
"2548","TROAP","UBE2C",0.778
"2549","TTK","TYMS",0.67
"2550","TTK","UBE2C",0.911
"2551","TTK","UHRF1",0.554
"2552","TTK","UBE2T",0.565
"2553","TYMS","UHRF1",0.578
"2554","TYMS","UBE2T",0.671
"2555","TYMS","UBE2C",0.858
"2556","UBE2C","UHRF1",0.681
"2557","UBE2C","UBE2T",0.794
"2558","UBE2T","UHRF1",0.709
"2559","WDR12","WDR4",0.626
