"","group","CDC25B","CDK4","MMP1","MMP7","PLAU","SLC7A5","TEAD4","TRIB3"
"GSM1014799","Normal",9.25563096564721,8.44417499306399,4.78660866051023,5.77987422538453,6.95488739054074,7.37974799130012,7.55854577865165,7.45399539684483
"GSM1014801","Normal",8.74187999575755,9.19981022811346,7.25002822835388,5.50410890019694,7.77118971077835,8.21211400022486,7.18326018378351,7.08357797167565
"GSM1014802","Normal",8.48431770735512,8.49948012706927,6.63053299039903,5.43368120441679,7.64732908644352,6.7657066097301,6.48852052597757,7.45877985638201
"GSM1014805","Tumor",11.1059703027525,10.0912238173962,8.0273465626256,8.00501194406698,9.5340131054355,9.38909970011152,8.78927848938495,8.97270776809131
"GSM1014808","Normal",8.09032789442773,8.25478139516967,5.71649342830812,5.67153824164975,7.62421124494334,6.84298628852315,6.50521304428629,7.71567265738294
"GSM1014810","Normal",8.63467250606679,8.98006367003331,6.17458627445071,5.62122785271175,7.63266956735202,7.38988954185902,6.69955673483497,7.32572768854827
"GSM1014811","Normal",8.7431637461062,9.01613101867999,7.25783409096512,5.79146056984306,7.95692199452124,7.91356817129315,7.1271534151182,6.83635746137033
"GSM1014813","Tumor",9.87491595734862,10.0433602275523,10.793639889341,8.53301964137809,9.99695766276163,9.17462773762955,8.23341717388927,7.76925482108227
"GSM1014814","Tumor",9.93126534242322,10.2186581012453,9.94469292245244,6.78665815952277,9.94177718680242,9.88964881315584,8.61853717131151,7.34934146665574
"GSM1014816","Tumor",11.4375080204527,10.3878806613402,11.165480124196,12.0372194126117,10.6137191761541,10.2445563865515,9.29164053386927,9.01406170276277
"GSM1014817","Tumor",10.1242378925521,10.2591363575504,8.22729653172608,10.497221047831,7.87670555732905,10.2038910868659,8.04277842911618,8.70627258510257
"GSM1923670","Tumor",10.3988574821675,9.37447185424578,9.21580752411394,7.71526618994092,10.1972365985654,8.66894116583313,7.72313989513403,7.96005814098734
"GSM1923671","Normal",8.72057348443017,8.76712258896111,5.85579996050457,6.1713581369886,8.65746730250501,7.86891173040605,6.84111859883783,6.91203378800646
"GSM1923672","Tumor",12.1620760492353,11.1034051802128,9.86777278931177,10.6679023253901,10.1484182119442,10.0934070215632,8.81961874069375,9.97293950239596
"GSM1923674","Tumor",9.26417975764031,10.0970355352166,10.186754104604,12.254157372625,9.48049286586926,9.80335209111492,8.2288792157743,8.669459480472
"GSM1923675","Normal",8.44001369090222,8.1713508314706,5.54010380794249,5.44215223253247,7.49749302192717,7.03481508330119,6.61109217802744,6.04963214073259
"GSM1923676","Tumor",11.4114475485871,11.1668264394325,10.9350653716731,6.60693433381242,10.5042045176398,10.9914007294393,8.68235819673204,9.82642256192676
"GSM1923677","Normal",8.73098515310939,8.50042069546237,5.83665731947785,5.29558053326808,7.35987176888776,7.65307164574421,6.88954585589549,6.49004961451783
"GSM1923679","Normal",8.58121838172057,8.45160654591912,6.54627491472196,5.69337612710408,6.60796553790449,7.74469176551188,6.50421032306377,6.76814231998039
"GSM1923680","Tumor",10.2096307026805,10.0363259282313,10.5367596194015,9.42865416900736,10.2519510427645,9.35128484168371,8.20843547015982,9.21394429848218
"GSM1923681","Normal",8.93138760021896,8.74515668490533,7.24152837870277,5.26581057499057,8.38188043048105,7.6179829659956,7.07574356165284,6.67681048489999
"GSM1923682","Tumor",10.2302920720267,10.0820362394403,7.61661596605084,8.31768876423661,8.64796916595928,9.67810676410826,8.50229765451753,9.59772991434221
"GSM1923683","Normal",8.35979582018908,8.71792966443348,5.59706165653048,5.29999125838506,7.75310816415679,7.78302864603199,6.71668634064535,7.20368645703317
"GSM1923686","Tumor",9.77999537158602,10.4314958279777,8.83671033024831,10.400720364124,8.332859423153,10.239224910863,8.81052112678091,9.07714275596476
"GSM1923688","Tumor",10.2735892932954,10.700953611887,9.44941827194848,10.5505863214176,8.63238258513971,9.61603207162941,8.55854671915548,9.04671968358307
"GSM1923690","Tumor",10.6023778896523,10.179935733496,10.8133501548631,7.55393508012164,9.38548378182513,7.82558763853368,8.80783998913274,9.97361252773278
"GSM1923692","Tumor",11.1840387147931,10.5852539456318,8.26412534152911,9.10423883899574,8.85292448754943,9.97888447258403,9.21274508505502,9.4407342350026
"GSM1923695","Normal",8.35384557678623,8.08451593542047,8.03795113905341,5.2792864264938,7.64436581461519,7.15861751289015,6.26604161621188,6.30671665973812
"GSM1923696","Tumor",10.2437468472711,9.86907047478299,10.9778992696785,7.29987087779837,9.60282994959105,8.76903623507018,7.78725502806481,9.30091626789912
"GSM1923697","Normal",8.03087913100656,8.23335511918635,6.77078495433298,5.19480500649271,7.59459318892499,6.79771482823106,6.53716325784301,6.19924085379609
"GSM1923699","Normal",8.82000058810597,8.53264115183651,5.94537893262353,5.29705233878408,7.63179523103138,7.17419773677279,6.48586611142004,6.2141253352023
"GSM1923700","Tumor",8.88959767341844,8.42818142276571,11.1359392723748,8.54085666792058,9.69838327254961,7.17626103377359,7.77236198611577,6.71419755639338
"GSM1923701","Normal",7.56195648206101,7.51855036150012,5.59706165653048,5.10482428691387,6.61029147186332,6.54815121131919,6.03091979653856,5.76593267472825
"GSM1923702","Tumor",10.9375237761449,10.7691963223556,8.92387838667915,10.1130371557547,8.51908674695895,10.177649381371,8.68773753891052,9.84582459916492
"GSM1923703","Normal",8.63937006050063,8.21479285208884,6.34215197575127,5.99661885208641,7.11487589147327,7.67290513935818,6.65493583202586,6.83507299896059
"GSM1923704","Tumor",10.6902006778895,10.3680213291829,6.9632507002247,12.0343049500453,8.80969309171119,10.3707795553475,8.84971447093046,10.2200534869726
"GSM1923707","Normal",6.64092060103272,8.742719054762,5.56692140230295,5.1316098441089,7.0732788456631,8.20137209948567,6.76634115840406,6.41467475045279
"GSM1923709","Normal",9.29720145038499,8.92574913701942,5.36792857548533,5.46969034911165,8.57893249955918,7.9184204730225,7.12306060320026,6.93692749665054
"GSM1923710","Tumor",10.4199358955895,11.043473890069,10.4647465812707,10.9512028455346,9.96318000601988,10.8475002678176,9.05978453578351,9.99138368922411
"GSM1923711","Normal",9.26870053390999,9.01667612220273,6.66151540775364,5.8887447441606,7.47464610089402,7.78496443010036,6.91280480868291,6.80371638608622
"GSM1923714","Tumor",10.864220593298,10.2546088800393,8.20349464217929,9.96181465720298,8.74332402127105,9.42482571491651,8.74030470560971,8.92467618747881
"GSM1923715","Normal",9.21590624740498,9.06716219844189,5.53003297736945,5.40319863825272,8.09387324745256,7.56903662753563,6.64547450532936,6.72143385383317
"GSM1923716","Tumor",10.6796666755722,10.713067027006,9.28854828720608,6.99356124625647,9.35045134321112,10.0773144339422,8.99290965062436,9.14939959853655
"GSM1923717","Normal",8.69199299325985,8.38197958667981,6.70160522370895,5.13492184845096,8.25644096214086,7.35867147441114,6.61942987960717,6.869512436152
"GSM1923718","Tumor",11.2334884596595,10.5304463420146,10.9460736553548,9.76756130600423,9.17225466333694,9.83420717655568,8.90003217957934,9.19438329676291
"GSM1923719","Normal",8.82216986880581,9.13835931874097,5.94759858168047,5.26581057499057,7.40217892666946,7.47795387993496,6.83879317758933,6.58095621452619
"GSM1923721","Normal",9.68024590952799,9.60155129430896,4.84333407496344,5.27181606174528,7.18647532883134,7.54714888922078,6.83237605770958,6.39038756518261
"GSM1923722","Tumor",10.4512599571658,9.49188745816379,9.22996905876516,9.11692737797469,7.78804283318035,8.46386857126491,9.01328511629449,8.05806375964635
"GSM1923723","Normal",8.48273974974605,8.4771524221651,5.99694501640912,5.03549843318296,8.60875658886379,7.20631954131496,6.42271562302482,6.42740438396314
"GSM1923726","Tumor",10.6065430104698,9.93725221016044,12.1024138673107,10.4636043578262,11.1117304181836,8.89936310198458,8.68383980604512,8.9882645494118
"GSM1923727","Normal",8.57821694097673,8.37690750266822,6.52150173147601,4.99766156541806,7.77796194812246,7.77363141904022,6.41051438583129,6.65804243051843
"GSM1923728","Tumor",10.8696206504041,11.0044913429686,10.5122182441419,9.22195923006428,10.8387708086736,11.5499671671007,9.8195877026905,9.58289726059982
"GSM1923729","Normal",8.0119295295723,7.67875323728039,6.24106192936848,4.89925674494808,7.46437503266265,6.77192831419931,5.8759622130459,6.46779678909897
"GSM277497","Normal",9.23073426828213,9.27682961806401,6.40677332582406,5.67600850130409,8.86665615388784,7.69436752474468,7.30532471928261,6.82639775557101
"GSM277499","Normal",8.11505553536704,7.56884387219631,6.05485654349816,5.38729760138327,6.4297364809394,5.89839860597795,6.41658285798301,5.9822576401046
"GSM277500","Tumor",9.22009387660217,9.34329591150886,9.10485122737208,9.8707506949704,9.22837013639831,9.74051076227186,8.28473489726506,8.64798406747208
"GSM277501","Normal",9.44604076704704,8.94413435801059,5.51451905042604,5.69663161883003,9.29632167960929,7.05984659972431,7.56807623719411,6.42282417709317
"GSM277502","Tumor",8.98643160485283,8.60487648797603,10.4345971501921,7.82537497960275,8.52207947490727,7.83535947486263,6.88145988988109,8.0268234969238
"GSM277503","Normal",8.69099839419181,8.86024804300777,5.47841886362605,5.35494758614994,7.553688264545,7.03840349972611,7.97448053757837,6.56494727697437
"GSM277505","Normal",8.35279911525582,8.22077845729474,5.93072990104243,5.46732091169006,6.95377403071918,7.0057287621976,6.07812414064826,6.19570107966809
"GSM277506","Tumor",11.0612592435178,10.4917076127867,8.09268528613727,7.9927086104998,7.62802171639435,8.66276126583577,8.69480058967063,8.53657815328503
"GSM277508","Tumor",9.40236433519461,10.2564983400205,9.75233769606858,7.54617935511344,10.2201955443663,10.0126948218421,9.3881508439942,8.16095676166955
"GSM277509","Normal",8.7317527892425,8.85141697887254,6.64224199338837,5.5800918319568,8.27309215936197,7.614655392248,7.12749301886788,6.65315465865931
"GSM277510","Tumor",10.7378268833633,9.59613158915792,8.0989735846551,9.30611692378342,9.96168373472019,8.74688770288422,8.33904544080662,9.09925011726317
"GSM277512","Tumor",11.1517083456729,10.675679128727,9.88226937687471,9.72407065366058,8.73009718405872,10.4175778558713,8.83103105990858,10.0706514101885
"GSM277513","Normal",8.56878934828064,8.5478284152522,5.49212605574023,5.61183183745734,8.11641711031694,7.45619273197465,6.99414886985907,6.36856855026812
"GSM277514","Tumor",10.0985621571965,9.63570403856206,10.9809480822498,8.69704550884028,10.6537991232427,8.94058401783548,7.90768942820986,8.0586528045739
"GSM277516","Tumor",10.0568870099667,9.88626076293372,9.2006516227091,7.34210846474032,9.13071480617975,9.29941052578203,8.23755050529641,8.89346359464304
"GSM277519","Normal",8.67738212130901,8.23997828008353,5.76067739314632,5.7804697388544,7.23054672233675,6.94067101066999,6.51534451769655,6.73129994857265
"GSM277520","Tumor",10.5651459981144,10.3297388061292,10.4061032891707,10.6235285801235,9.80191431029405,9.5674653819133,9.10173129702812,8.86058780472146
"GSM277521","Normal",8.11263277863088,7.61940720079837,6.01213098436028,5.82271811332634,7.32165290070038,6.72378647168448,6.13151215950133,6.79838171389474
"GSM277523","Normal",8.91743279185422,9.18550914845779,6.25219139567093,5.44095534106988,7.50730543735344,7.17492500430304,6.45693974853563,6.64380847740183
"GSM277525","Normal",9.01483131672908,9.16799860578087,5.57050969113454,5.51245167201556,7.60595630148528,7.43260070674175,6.41693456953633,6.169134641466
"GSM277527","Normal",9.04002384951796,8.85969615933413,6.36892881206639,5.39188108767304,7.72138089530974,8.18374834085589,7.3378483697508,6.35249679319443
"GSM277528","Tumor",9.90965880155681,10.1578814374141,11.3709033593422,7.20930905417018,10.347715000727,10.7027315446809,8.76176779800082,8.47017457079664
"GSM277529","Normal",8.9037143772296,8.48206611057365,6.19655060027169,5.54336431938473,7.39997515408076,7.9190528566342,7.468688592065,6.37356670668255
"GSM277530","Tumor",10.4138102708262,10.9934591203769,8.25077437517812,11.5148634956373,7.58810200201493,9.44581510578614,8.90388459576454,9.09630412340671
"GSM277531","Normal",8.63026560224129,8.98805905897817,6.18709934933316,5.35230723904684,7.63109808622586,7.02948570671605,6.4049368307309,6.89412326905763
"GSM277532","Tumor",9.6356183665915,10.1703115193435,11.4136679434877,10.0809650033289,10.022153037759,9.18982104036595,8.07603711443438,9.06111483294628
"GSM277535","Normal",8.92519706070643,8.99554705574409,5.87560848003998,5.41491097108669,7.86646096839152,6.80440571298143,6.38710741570627,6.47282816941331
"GSM277537","Normal",9.49625672789858,8.93547999699503,5.61483299091763,5.52253530233392,7.51640330131623,8.6122535722392,7.67506905573049,7.30681422038297
"GSM277539","Normal",6.75704010262043,7.43107653515359,5.41360355650913,5.3213777148255,5.40790866591907,6.95991043592852,5.66032689113276,5.75060197386142
"GSM277540","Tumor",10.0100521547381,10.143085095397,8.66968395354452,9.62618388877146,8.93343302290868,10.1718328542762,8.0863262636294,8.82177712074554
"GSM277542","Normal",8.33673412315593,8.53605023262208,5.71373395262393,5.79972044582831,7.91062123076085,7.53081321786045,7.29437049192298,6.31484351456685
"GSM4224323","Normal",8.4219243498214,9.32584280077039,6.28622327917505,5.33638467062195,7.87561017996272,7.90256986625575,6.31717239193543,6.24864022626376
"GSM4224324","Tumor",9.44831099942729,10.2454394694785,8.13744626157127,10.7885083417985,9.44186901604435,9.84962660416953,9.22613182051603,8.6687853238274
"GSM4224326","Tumor",11.6986083750112,8.21888031823952,8.81843325336332,8.56764513628491,9.45762423675966,8.69079697534035,9.92862502583692,9.75254323872066
"GSM4224327","Normal",8.75943173041823,7.49305938342583,7.02154296876083,6.00153279560306,7.82195552307633,6.99760828389246,6.73147668729765,6.68628016121391
"GSM4224330","Tumor",10.3355750355988,10.2787730847584,6.70167399018421,9.39059447331404,8.2566991430176,9.77229397144878,7.77073291220895,9.71203211744271
"GSM4224331","Normal",8.65497424635991,8.93262144981305,5.71722448663199,5.32296508154261,7.11005559411326,7.8920249351442,6.12024913635567,6.19471231923417
"GSM4224332","Tumor",10.2616950261605,9.842548218249,7.17138935496655,12.4721016504459,9.05543669393461,9.83774393810549,8.26514402198141,9.87150100444993
"GSM4224333","Normal",8.58693055484581,8.24701617460342,7.66849382506808,5.62068929288752,7.79243045739527,6.92638391704135,6.81377518460107,6.13336007929834
"GSM4224334","Tumor",11.1372518606171,10.7566563148944,11.8538416565946,7.85475575277596,10.0330923357717,10.2886048319729,9.08675448123627,9.22418116205793
"GSM4224335","Normal",9.81868459457602,7.24398560739309,6.56200871899326,6.12788334014037,7.40335421126455,7.59290091740322,8.31500622401071,8.16612415374543
"GSM4224336","Tumor",10.4934312228996,10.1427049861205,7.63879187399754,8.01490201633829,8.66798639669127,8.8221621685198,8.59750334893395,10.6144780313315
"GSM4224338","Tumor",10.1825483625644,10.4548288171716,8.962555246082,12.1099253363129,8.73748695619441,10.356674017125,8.23019951304846,8.59138770333095
"GSM4224339","Normal",8.24331413843467,8.94093640173701,5.76845886863982,5.53216820653688,7.20640387939677,7.76141333721028,6.71399096210459,6.40997427726939
"GSM4224340","Tumor",10.6807153141826,10.2005927919304,6.25260563213495,7.59669112606495,8.76268762151288,10.5378999403327,8.33210214502416,7.98328203355929
"GSM4224342","Tumor",10.8939373282203,10.574209703473,9.80316801187638,10.6912996102927,10.2654553140294,11.0761381457378,8.88768226486294,9.52813065000416
"GSM4224345","Normal",8.84371268239613,9.72207596807182,6.28292618612072,5.97873055647547,7.47497424576135,7.78556361705581,7.12042320789133,6.93579083556897
"GSM4224346","Tumor",10.9217767069206,10.8718031953736,9.88895204065753,9.60255759072441,8.96589042979653,8.90449841159371,8.67052894843131,10.2008332797878
"GSM4224347","Normal",8.30917636693912,9.30557575267909,6.04116657757259,5.39256441110371,7.94074922355423,7.60635628472416,6.33495797679084,6.14865353122902
"GSM4224349","Normal",8.51941489170663,9.09467462479613,6.45135775939274,5.66096479089341,7.47250198400938,7.85746465840797,6.54353403507707,6.41219672083143
"GSM4224352","Tumor",11.4192020054291,10.1672501582319,10.4215949295222,9.13684167346535,9.42145707622615,9.79264600365336,8.94606530263233,9.46156969653939
"GSM4224353","Normal",8.56365032756565,8.61941326752547,6.12411573683093,5.51028343355648,7.7145775242063,7.09756574920682,6.68212993796207,6.37726263540248
"GSM4224354","Tumor",10.9172560925182,10.6731904228057,9.00743431883815,7.34244495427588,9.66341513397419,10.1905596589323,8.97175603919518,10.2875084280787
"GSM4224355","Normal",8.85058051568002,7.37364727067163,6.39568427295483,6.00999845832599,7.55739439973979,7.04386629878062,7.13582597499675,6.99276341919625
"GSM4224357","Normal",8.6522096598801,9.38467776408781,5.99261128796351,5.3183910362122,7.03711439660298,7.54438924584135,6.63508158095388,7.06398231919109
"GSM4224358","Tumor",9.57180369436908,9.93356487672545,9.79323203133756,7.3274752835967,8.91178872394667,8.71283704009963,7.45385622955195,8.13785524582516
"GSM4224359","Normal",8.23185357550173,8.98427642096638,7.2731145733009,5.38495624155467,9.01621671453057,7.47257915299579,6.11443681688323,6.4886956640715
"GSM4224361","Normal",8.36422218285253,8.39227430829898,6.14726575216925,5.72392761510917,7.54186923801621,7.09158541193409,6.90185341137316,6.44254120304334
"GSM4224362","Tumor",10.6583109520107,10.1235623268941,13.6129803056656,7.21997873007231,11.643364595539,8.78736002236924,8.65145098448233,7.68092932798627
"GSM615865","Tumor",10.8815576660526,10.041269410303,7.71489747888759,8.7919693820751,8.81515336540299,10.2657420893852,8.2305383591363,10.3302053969097
"GSM615866","Tumor",10.1733427967782,9.76995243426231,10.8987407883428,11.1108157091869,9.70626119256075,9.62607872069798,7.40630330907806,8.15467551246867
"GSM615867","Tumor",10.5562675354969,9.76007377009764,10.7351080812084,10.8741672914109,11.3697558232614,10.2126572019079,7.39898123250102,7.8214139342558
"GSM615868","Tumor",10.2747113167506,10.4862414445687,9.62740567249001,10.1516408155698,9.76534344254228,10.2086984083875,7.90896355312378,8.49297417988726
"GSM615869","Tumor",12.2358681953804,10.3851615097034,8.29717712293009,7.5523011264228,8.58861409729012,11.0635511170785,8.50574208584615,8.23139622978166
"GSM615870","Tumor",10.2623006750105,9.93761894080239,10.1914730871526,7.71813773068913,10.174712301086,9.9320019174057,8.91359224361439,8.97807108976335
"GSM615871","Tumor",10.6631693827789,9.67270341751525,6.2515308907402,9.25413005082349,8.38050649870501,8.98166109403613,8.03224897853078,9.23941877673459
"GSM615872","Tumor",10.2572451954826,9.73964338468542,8.54469643249116,6.53591743334274,8.89062745112171,9.5313712572608,8.06818204159809,9.20860113475428
"GSM615874","Tumor",10.5610918875735,9.34475924066456,7.2591627145124,7.19039546039467,8.55474211810638,10.789391943186,9.50523869095725,8.99067911389532
"GSM615875","Tumor",10.9060183012375,10.4768694097849,8.9898113054925,8.24920602160402,11.3378992003302,11.7401543473229,8.59995405308311,10.114661738131
"GSM615876","Tumor",10.6421555414412,10.6466234823158,8.73658864313926,8.23950975576778,10.1120926850814,10.623576199233,8.05747978033234,7.6776760910477
"GSM615877","Tumor",9.33587546686686,10.5548309868126,7.17329470295655,9.80118066619176,8.61162724540584,8.87926482998792,9.00840988941467,8.22994118293786
"GSM615878","Tumor",9.5905132715854,10.3804390016925,10.2802827012649,10.0342730340796,9.76763885661673,10.9637484085965,8.63107397267688,9.54097372268311
"GSM615879","Tumor",11.5473055530636,10.8243749359612,8.23327797124915,9.39131776266357,8.6316839205521,9.43195093490377,9.86803342592793,9.29889590330213
"GSM615880","Tumor",9.8181679391568,9.32777404891849,7.3937171961158,4.93789430268606,9.33834076690475,8.50005362963401,8.07859612472511,6.91386518098025
"GSM615881","Tumor",10.7796259262842,11.9118922513046,8.71211653777101,10.7612458498227,9.43698508562916,10.5427210418615,9.1585282372425,11.5667318079256
"GSM615882","Tumor",9.28478330313952,9.40073595313058,14.0741535014226,12.1450878607412,10.8302573646925,9.15114059086339,8.69020944090094,8.48151341564408
"GSM615883","Tumor",8.97376040215314,9.56325574128645,11.621817652661,7.91658267988112,10.7231409210846,10.5506156157069,8.91044087888631,8.83544312151087
"GSM615884","Tumor",9.73282464278771,9.51292800773463,14.125751867722,9.84795688372308,11.9004059682004,8.62114817763921,8.10387523861908,8.0526812980356
"GSM615885","Tumor",11.9848209383163,11.4674404534254,7.77484722444506,10.0688532158421,8.20118916934198,9.59114975561373,8.51641340346144,9.47614698641331
"GSM615886","Tumor",9.88131803813553,10.3980770708915,6.58691138257656,10.4526978682973,9.99241912989342,8.52267091982245,8.20528924631345,8.30144322705796
"GSM615887","Tumor",9.99534973590415,10.4482974092178,9.69308470017107,8.66933062491456,9.26680149911678,10.0964472397434,8.96833337844806,10.344460000304
"GSM615888","Tumor",10.6469198663755,9.69651640586439,8.40153171157475,10.4055924924785,8.75619025500944,8.09737756086153,8.63392487567973,7.76307984938159
"GSM615889","Tumor",10.4178874465493,9.35050868002022,11.4866801843089,11.1152993142212,8.87488790918192,9.41416629405501,9.55851588701453,11.1939922700948
"GSM615891","Normal",9.9051828907393,8.01008571501637,6.11573065317296,5.35572637828027,7.57349884530135,8.35392233093795,6.76154224142481,6.36590276302738
"GSM615892","Normal",9.06798475438865,8.48353083869034,6.33692922387839,5.13778969875103,7.43379000470011,7.53930215363006,6.61473436941402,6.33404966185321
"GSM615894","Normal",8.83938610085132,9.46870151946863,6.25073333003602,5.03505536552226,7.37478974010168,7.96789437227432,7.0996218437962,6.2971516948745
"GSM615895","Normal",8.46602374405096,8.86861760897003,5.96432684228633,5.19803280194194,7.32220504526318,8.68375170794148,9.22257757538878,5.91369897712768
"GSM615896","Normal",8.56710903854789,8.42366788856919,6.65452660091462,5.06091582529184,7.39023112620743,7.49446920522704,6.14375072479709,7.10939728260457
"GSM615897","Normal",8.77899266517734,8.2679204515086,6.02376415878967,5.05336838740838,7.14923082200025,7.35801887318421,6.38677756073165,7.22616119167081
"GSM615898","Normal",8.7891826772458,8.52046042194307,6.12502355162056,4.9999987922129,9.35423951763907,7.30601422932327,6.45370066751817,6.72284985060038
"GSM615899","Normal",9.33212591099124,8.27266095433419,6.47072394951153,5.09101313869551,7.85678063751297,7.96644371354284,6.62417461016469,6.50734593903513
"GSM615902","Normal",8.80584652070423,9.12065811309056,6.38139817502314,5.99516927826162,7.86718894681855,7.32502290726852,6.84445702899338,6.29623090792764
"GSM615904","Normal",8.21850175350292,8.38950146842895,7.02598362978915,5.48852458306375,7.5711941630567,6.75554491008941,6.402736025751,6.11415240682461
"GSM615905","Normal",7.99281762399451,9.04944834400277,6.68738832880037,5.2302318878747,6.75129843782159,6.62754908954502,6.95137244126406,6.83194647939808
"GSM615906","Normal",8.75885324887367,8.43946456602358,6.11677017771741,5.03709507638804,8.25927464929989,6.54876949590941,6.55453575022237,6.26102070599988
"GSM615907","Normal",8.06599103571903,8.66867902762612,6.55507604599427,6.01797053262937,7.6224815622767,7.07246479163644,7.03022960834297,6.6914436971594
"GSM615911","Normal",8.45705359425386,9.68208764435365,6.10254816911355,5.33498265213357,7.29719108666451,7.0612218424563,6.9412872223648,6.49358484644387
"GSM615912","Normal",8.14237004922485,8.85182647036012,5.96680145632488,5.24193475803006,7.24049185328015,6.80403310703462,6.43696869035783,6.36574167539708
"GSM615914","Normal",8.02127904185132,9.59903250665847,7.22665368935824,6.02078679328869,7.89586954463777,7.2874205366638,7.66671384506568,6.80489251474561
"GSM615915","Normal",8.09796201057287,8.00958664287657,6.62889501881967,6.96806741945813,7.64305350068623,6.81433942230579,6.8782264400456,7.47135406253577
"GSM615916","Normal",7.95021882657442,7.89695689464331,6.04547260492417,5.26782091627881,7.13512707220575,6.85656677042508,6.84457120672677,6.86966399973782
