"name","AverageShortestPathLength","BetweennessCentrality","ClosenessCentrality","ClusteringCoefficient","Degree","Eccentricity","IsSingleNode","NeighborhoodConnectivity","NumberOfDirectedEdges","NumberOfUndirectedEdges","PartnerOfMultiEdgedNodePairs","Radiality","selected","SelfLoops","shared name","Stress","TopologicalCoefficient","cnt_score","essentialNode"
"KIF4A",2.3519313304721,0.000428403207240523,0.425182481751825,0.904416212946158,58,6,FALSE,59.6724137931034,0,58,0,0.984637143971908,FALSE,0,"KIF4A",1026,0.466190732758621,125.233333333333,"Yes"
"KLK10",2.89699570815451,0.0181229977216207,0.345185185185185,0,4,6,FALSE,20.5,0,4,0,0.978443230589153,FALSE,0,"KLK10",4966,0.253246753246753,88.35,"No"
"KLK11",3.88412017167382,0.00858369098712446,0.257458563535912,0,2,7,FALSE,2.5,0,2,0,0.96722590714007,FALSE,0,"KLK11",2308,0.5,63.9190476190476,"No"
"KLK12",4.87982832618026,0,0.204925241864556,0,1,8,FALSE,2,0,1,0,0.955911041747952,FALSE,0,"KLK12",0,0,49.9452380952381,"No"
"LAPTM4B",3.55793991416309,0,0.281061519903498,0,1,6,FALSE,13,0,1,0,0.970932500975419,FALSE,0,"LAPTM4B",0,0,69.1333333333333,"No"
"LIPG",4.20600858369099,0.00020384504253085,0.237755102040816,0,2,8,FALSE,4,0,2,0,0.963568084276239,FALSE,0,"LIPG",32,0.6,58.677380952381,"No"
"LMNB2",2.25751072961373,0.00899275011448263,0.442965779467681,0.772486772486772,28,5,FALSE,59.8214285714286,0,28,0,0.985710105345299,FALSE,0,"LMNB2",6124,0.383241758241758,116.9,"Yes"
"LRP8",3.16738197424893,0.00136841418274805,0.315718157181572,0,2,7,FALSE,32,0,2,0,0.975370659383535,FALSE,0,"LRP8",660,0.5,81.5261904761905,"No"
"LY6G6D",4.14592274678112,0,0.24120082815735,0,1,8,FALSE,4,0,1,0,0.964250877877487,FALSE,0,"LY6G6D",0,0,58.7607142857143,"No"
"LYAR",3.02575107296137,0.00116998811531112,0.330496453900709,0.568627450980392,18,6,FALSE,16.5,0,18,0,0.976980101443621,FALSE,0,"LYAR",408,0.294642857142857,89.7666666666667,"No"
"MAD2L1",2.09442060085837,0.0101490757358555,0.477459016393443,0.733604703753957,67,5,FALSE,55.3731343283582,0,67,0,0.987563402262973,FALSE,0,"MAD2L1",8348,0.352600057039643,136.4,"Yes"
"MCM2",2.33905579399142,0.00114841506113095,0.427522935779817,0.806390977443609,57,6,FALSE,57.140350877193,0,57,0,0.984783456886461,FALSE,0,"MCM2",1856,0.436185884558725,125.35,"Yes"
"MCM3",2.13733905579399,0.00692388515161948,0.467871485943775,0.719725013220518,62,5,FALSE,55.0483870967742,0,62,0,0.987075692547796,FALSE,0,"MCM3",7610,0.357352325094261,133.266666666667,"Yes"
"MCM4",2.09871244635193,0.0051151113979447,0.476482617586912,0.743634767339772,68,5,FALSE,55.6176470588235,0,68,0,0.987514631291455,FALSE,0,"MCM4",7104,0.356523378582202,136.566666666667,"Yes"
"MCM7",2.10300429184549,0.0136412747991965,0.475510204081633,0.676361713379165,62,5,FALSE,53.6129032258064,0,62,0,0.987465860319938,FALSE,0,"MCM7",10132,0.328913516722739,134.6,"Yes"
"MELK",2.32188841201717,0.00152698472687969,0.430683918669131,0.846641988365944,62,6,FALSE,57.9838709677419,0,62,0,0.984978540772532,FALSE,0,"MELK",1606,0.442624969219404,127.733333333333,"Yes"
"MET",2.39914163090129,0.0376704788816177,0.416815742397138,0.155555555555556,10,6,FALSE,25.9,0,10,0,0.984100663285213,FALSE,0,"MET",12732,0.182142857142857,105.65,"Yes"
"MLXIPL",2.70386266094421,0.00416434783354514,0.36984126984127,0.666666666666667,3,6,FALSE,34.3333333333333,0,3,0,0.980637924307452,FALSE,0,"MLXIPL",1564,0.365248226950355,92.6833333333333,"No"
"MMP1",2.35622317596567,0.0374073769054249,0.424408014571949,0.385964912280702,19,5,FALSE,19.2631578947368,0,19,0,0.98458837300039,FALSE,0,"MMP1",16358,0.130156472261735,110.516666666667,"Yes"
"MMP10",3.07725321888412,0.00171189566209281,0.324965132496513,0.444444444444444,10,6,FALSE,12.4,0,10,0,0.976394849785408,FALSE,0,"MMP10",604,0.3075,84.2666666666667,"No"
"MMP11",3.2274678111588,0,0.309840425531915,1,3,6,FALSE,16,0,3,0,0.974687865782286,FALSE,0,"MMP11",0,0.571428571428571,77.35,"No"
"MMP12",3.09012875536481,0.00103517344418756,0.323611111111111,0.621212121212121,12,6,FALSE,14,0,12,0,0.976248536870855,FALSE,0,"MMP12",444,0.341463414634146,84.7833333333333,"No"
"MMP3",2.53218884120172,0.0121254225544549,0.394915254237288,0.508333333333333,16,6,FALSE,17.875,0,16,0,0.982588763168162,FALSE,0,"MMP3",8608,0.152777777777778,103.35,"Yes"
"MMP7",2.45922746781116,0.0303842203171352,0.406631762652705,0.263157894736842,19,6,FALSE,14.6842105263158,0,19,0,0.983417869683964,FALSE,0,"MMP7",13048,0.116123642439432,106.85,"Yes"
"MRPS17",3.51931330472103,0,0.284146341463415,0,1,6,FALSE,15,0,1,0,0.971371439719079,FALSE,0,"MRPS17",0,0,70.0333333333333,"No"
"MSLN",3.15021459227468,0.00861713209093703,0.317438692098093,0.333333333333333,4,7,FALSE,9.5,0,4,0,0.975565743269606,FALSE,0,"MSLN",3230,0.308333333333333,79.5095238095238,"No"
"MSX1",3.47210300429185,0.00037241260047239,0.288009888751545,0.666666666666667,4,7,FALSE,8.75,0,4,0,0.971907920405774,FALSE,0,"MSX1",82,0.4375,72.5761904761905,"No"
"MTHFD1L",2.70815450643777,1.37614490322793e-05,0.369255150554675,0.944444444444444,9,6,FALSE,27.5555555555556,0,9,0,0.980589153335934,FALSE,0,"MTHFD1L",12,0.259958071278826,96.1666666666667,"No"
"MTHFD2",2.36909871244635,0.00435830275101126,0.422101449275362,0.492647058823529,17,5,FALSE,27.8823529411765,0,17,0,0.984442060085837,FALSE,0,"MTHFD2",2712,0.188394276629571,109.4,"Yes"
"MYC",1.75536480686695,0.374554776367503,0.569682151589242,0.22257053291536,88,5,FALSE,33.875,0,88,0,0.991416309012876,FALSE,0,"MYC",213726,0.165133037694013,155.783333333333,"Yes"
"NKD1",3.58369098712446,3.69986680479503e-05,0.279041916167665,0.666666666666667,3,7,FALSE,6.33333333333333,0,3,0,0.970639875146313,FALSE,0,"NKD1",4,0.487179487179487,69.6261904761905,"No"
"NKD2",3.59227467811159,0,0.278375149342891,1,2,7,FALSE,7.5,0,2,0,0.970542333203277,FALSE,0,"NKD2",0,0.625,68.9595238095238,"No"
"NMU",3.7725321888412,0.00115258433029352,0.265073947667804,0.333333333333333,4,7,FALSE,8.25,0,4,0,0.968493952399532,FALSE,0,"NMU",232,0.4,67.6190476190476,"No"
"NPY",3.48927038626609,0.00104485658038822,0.286592865928659,0,2,6,FALSE,7,0,2,0,0.971712836519703,FALSE,0,"NPY",356,0.5,70.8166666666667,"No"
"NUSAP1",2.32188841201717,0.00743701895846239,0.430683918669131,0.85819209039548,60,6,FALSE,58.3166666666667,0,60,0,0.984978540772532,FALSE,0,"NUSAP1",4818,0.445038167938931,126.983333333333,"Yes"
"NXT1",3.03004291845494,0.00425995481405944,0.330028328611898,0,4,6,FALSE,17.25,0,4,0,0.976931330472103,FALSE,0,"NXT1",1256,0.275423728813559,84.4166666666667,"No"
"ODC1",2.45064377682403,0.00128485011343069,0.408056042031524,0.688888888888889,10,5,FALSE,36.9,0,10,0,0.983515411627,FALSE,0,"ODC1",950,0.271323529411765,103.9,"Yes"
"OLFM4",3.36051502145923,0.000811046817451228,0.29757343550447,0.4,6,7,FALSE,9.33333333333333,0,6,0,0.973175965665236,FALSE,0,"OLFM4",154,0.316091954022989,76.3428571428571,"No"
"PAICS",2.22317596566524,0.0155421157397216,0.44980694980695,0.331439393939394,33,5,FALSE,35.969696969697,0,33,0,0.986100273117441,FALSE,0,"PAICS",9886,0.224810606060606,119.866666666667,"Yes"
"PAQR4",3.13733905579399,0,0.318741450068399,0,1,6,FALSE,51,0,1,0,0.975712056184159,FALSE,0,"PAQR4",0,0,80.1166666666667,"No"
"PBK",2.13733905579399,0.00209125019291969,0.467871485943775,0.895480225988701,60,5,FALSE,60.4,0,60,0,0.987075692547796,FALSE,0,"PBK",4998,0.389677419354839,132.4,"Yes"
"PCLAF",2.37339055793991,0.000436290946158495,0.421338155515371,0.896103896103896,56,6,FALSE,59.5892857142857,0,56,0,0.984393289114319,FALSE,0,"PCLAF",758,0.476714285714286,123.733333333333,"Yes"
"PCSK9",3.24034334763948,0.0105606659967161,0.308609271523179,0,5,7,FALSE,5,0,5,0,0.974541552867733,FALSE,0,"PCSK9",3452,0.210526315789474,77.4928571428571,"No"
"PHLDA1",2.97424892703863,0.00178470062543183,0.336219336219336,0,3,6,FALSE,26.3333333333333,0,3,0,0.977565353101834,FALSE,0,"PHLDA1",596,0.337777777777778,86.3833333333333,"No"
"PLEK2",2.72961373390558,0.0096719491294067,0.366352201257862,0,3,6,FALSE,30.6666666666667,0,3,0,0.980345298478346,FALSE,0,"PLEK2",3650,0.337121212121212,91.9333333333333,"No"
"PLEKHG4",3.66952789699571,0,0.272514619883041,0,1,7,FALSE,27,0,1,0,0.969664455715958,FALSE,0,"PLEKHG4",0,0,69.2595238095238,"No"
"POLQ",2.65236051502146,0.000174895189101415,0.377022653721683,0.843915343915344,28,6,FALSE,58,0,28,0,0.981223175965665,FALSE,0,"POLQ",264,0.547169811320755,105.2,"Yes"
"POLR1C",2.65236051502146,0.00401625485556735,0.377022653721683,0.508771929824561,19,6,FALSE,20.8421052631579,0,19,0,0.981223175965665,FALSE,0,"POLR1C",2076,0.172248803827751,102.7,"Yes"
"PPA1",2.33905579399142,0.0164815077029281,0.427522935779817,0.384615384615385,13,5,FALSE,30.1538461538462,0,13,0,0.984783456886461,FALSE,0,"PPA1",5374,0.197083961789844,108.733333333333,"Yes"
"PPAT",2.62231759656652,0.00050473465814287,0.381342062193126,0.648351648351648,14,6,FALSE,29.5,0,14,0,0.98156457276629,FALSE,0,"PPAT",358,0.252136752136752,100.8,"Yes"
"PRC1",2.33047210300429,0.00057604876812807,0.429097605893186,0.892460549386324,59,6,FALSE,59.5932203389831,0,59,0,0.984880998829497,FALSE,0,"PRC1",1308,0.451463790446841,126.4,"Yes"
"PRDX4",3.1931330472103,0.000164294078346473,0.313172043010753,0.666666666666667,4,6,FALSE,10.75,0,4,0,0.975078033554428,FALSE,0,"PRDX4",90,0.398148148148148,78.1666666666667,"No"
"PRKDC",2.33476394849785,0.00315444027888857,0.428308823529412,0.680952380952381,21,5,FALSE,56.8571428571429,0,21,0,0.984832227857979,FALSE,0,"PRKDC",3376,0.37406015037594,112.1,"Yes"
"PROX1",3.63948497854077,0,0.274764150943396,0,1,7,FALSE,8,0,1,0,0.970005852516582,FALSE,0,"PROX1",0,0,67.2761904761905,"No"
"PSAT1",2.34763948497854,0.0190439702112436,0.425959780621572,0.477941176470588,17,5,FALSE,22.6470588235294,0,17,0,0.984685914943426,FALSE,0,"PSAT1",5990,0.152623211446741,109.9,"Yes"
"PTTG1",2.12875536480687,0.00594892715662525,0.469758064516129,0.785245901639344,61,5,FALSE,57.1967213114754,0,61,0,0.987173234490831,FALSE,0,"PTTG1",6674,0.366645649432535,133.066666666667,"Yes"
"PUM3",2.99570815450644,0.000450583378498391,0.333810888252149,0.791208791208791,14,6,FALSE,19.7857142857143,0,14,0,0.977321498244245,FALSE,0,"PUM3",324,0.319124423963134,89.1,"No"
"PUS1",2.98712446351931,0.000201002047409143,0.334770114942529,0.818181818181818,11,6,FALSE,20.3636363636364,0,11,0,0.977419040187281,FALSE,0,"PUS1",214,0.313286713286713,88.2666666666667,"No"
"PUS7",2.87124463519313,0.000708683250099781,0.348281016442451,0.651515151515151,12,6,FALSE,21.25,0,12,0,0.97873585641826,FALSE,0,"PUS7",610,0.220486111111111,93.7666666666667,"No"
"RAD51AP1",2.36480686695279,0.000379629056647649,0.422867513611615,0.906641604010025,57,6,FALSE,59.7719298245614,0,57,0,0.984490831057355,FALSE,0,"RAD51AP1",812,0.474380395433027,124.4,"Yes"
"RANBP1",2.75107296137339,0.00257405505815124,0.363494539781591,0.218181818181818,11,6,FALSE,30.1818181818182,0,11,0,0.980101443620757,FALSE,0,"RANBP1",1472,0.266291230893001,96.9333333333333,"No"
"RCC2",2.69957081545064,0.00278835080931812,0.370429252782194,0.771428571428571,15,6,FALSE,59.0666666666667,0,15,0,0.98068669527897,FALSE,0,"RCC2",3206,0.556603773584906,99.0333333333333,"No"
"RFC4",2.11587982832618,0.00348663641593869,0.472616632860041,0.773681515616999,63,5,FALSE,56.8888888888889,0,63,0,0.987319547405384,FALSE,0,"RFC4",5648,0.362349610757254,134.233333333333,"Yes"
"RNASEH2A",2.41630901287554,0.00312839024267065,0.413854351687389,0.696969696969697,34,6,FALSE,55.8529411764706,0,34,0,0.983905579399142,FALSE,0,"RNASEH2A",2390,0.41068339100346,114.683333333333,"Yes"
"RNF43",2.69527896995708,0.0121061443736077,0.371019108280255,0.4,5,6,FALSE,22,0,5,0,0.980735466250488,FALSE,0,"RNF43",6234,0.229473684210526,93.85,"No"
"RPA3",2.72961373390558,0.000437581672611333,0.366352201257862,0.757142857142857,21,6,FALSE,54.1904761904762,0,21,0,0.980345298478346,FALSE,0,"RPA3",346,0.521062271062271,100.583333333333,"Yes"
"RPL29",3.06437768240343,0.000178824630212706,0.326330532212885,0.666666666666667,9,6,FALSE,18.4444444444444,0,9,0,0.976541162699961,FALSE,0,"RPL29",124,0.335353535353535,85.1333333333333,"No"
"RPLP0",2.27467811158798,0.0182080002457242,0.439622641509434,0.349206349206349,28,5,FALSE,23.1428571428571,0,28,0,0.985515021459227,FALSE,0,"RPLP0",10002,0.149308755760369,116.4,"Yes"
"RPP40",3.17167381974249,0.000115035292574608,0.315290933694181,0.4,5,6,FALSE,17.6,0,5,0,0.975321888412017,FALSE,0,"RPP40",30,0.395454545454545,80.7166666666667,"No"
"RPS15",2.75536480686695,0.00185535552983079,0.362928348909657,0.397435897435897,13,6,FALSE,21.1538461538462,0,13,0,0.980052672649239,FALSE,0,"RPS15",1154,0.18988218988219,97.4833333333333,"No"
"RPS21",3,0.000596155339724052,0.333333333333333,0.611111111111111,9,6,FALSE,18.1111111111111,0,9,0,0.977272727272727,FALSE,0,"RPS21",296,0.278632478632479,87.2166666666667,"No"
"RPS7",2.90557939914163,0.00184329967297935,0.344165435745938,0.4,15,6,FALSE,16.6,0,15,0,0.978345688646118,FALSE,0,"RPS7",752,0.212820512820513,92.6333333333333,"No"
"RRS1",2.51072961373391,0.00507926273521121,0.398290598290598,0.691176470588235,17,5,FALSE,21.5882352941176,0,17,0,0.982832618025751,FALSE,0,"RRS1",3524,0.181413741967375,104.266666666667,"Yes"
"RTKN",3.2618025751073,0,0.306578947368421,1,2,7,FALSE,43,0,2,0,0.974297698010144,FALSE,0,"RTKN",0,0.693548387096774,79.7595238095238,"No"
"S100P",2.98283261802575,0.00139289270078131,0.335251798561151,0,3,7,FALSE,27,0,3,0,0.977467811158798,FALSE,0,"S100P",468,0.351351351351351,86.4261904761905,"No"
"SALL4",2.70386266094421,0,0.36984126984127,1,3,6,FALSE,34,0,3,0,0.980637924307452,FALSE,0,"SALL4",0,0.361702127659574,92.65,"No"
"SCD",3.32188841201717,0.00870955422161579,0.301033591731266,0.4,5,6,FALSE,5.8,0,5,0,0.973614904408896,FALSE,0,"SCD",2778,0.311111111111111,75.45,"No"
"SERPINB5",3.1931330472103,0.00426284932329021,0.313172043010753,0,5,7,FALSE,5.6,0,5,0,0.975078033554428,FALSE,0,"SERPINB5",546,0.209090909090909,78.7261904761905,"No"
"SHMT2",2.24034334763948,0.0139331099620449,0.446360153256705,0.369230769230769,26,5,FALSE,25.8846153846154,0,26,0,0.985905189231369,FALSE,0,"SHMT2",7306,0.160774008600096,116.7,"Yes"
"SLC2A1",2.42489270386266,0.00561022034594802,0.412389380530973,0.361111111111111,9,5,FALSE,32.3333333333333,0,9,0,0.983808037456106,FALSE,0,"SLC2A1",2670,0.228526398739165,104.516666666667,"Yes"
"SLC6A14",3.55793991416309,0,0.281061519903498,0,1,6,FALSE,13,0,1,0,0.970932500975419,FALSE,0,"SLC6A14",0,0,69.1333333333333,"No"
"SLC7A5",2.56223175965665,0.0278728903677694,0.390284757118928,0.269230769230769,13,5,FALSE,16.3076923076923,0,13,0,0.982247366367538,FALSE,0,"SLC7A5",14536,0.14881380301941,100.983333333333,"Yes"
"SLCO1B3",3.39484978540773,0,0.29456384323641,0,1,7,FALSE,10,0,1,0,0.972785797893094,FALSE,0,"SLCO1B3",0,0,71.7928571428571,"No"
"SLCO4A1",3.55793991416309,0,0.281061519903498,0,1,6,FALSE,13,0,1,0,0.970932500975419,FALSE,0,"SLCO4A1",0,0,69.1333333333333,"No"
"SNRPB",3.07725321888412,0.000815907217817177,0.324965132496513,0.5,5,6,FALSE,20.8,0,5,0,0.976394849785408,FALSE,0,"SNRPB",274,0.374545454545455,83.35,"No"
"SNRPF",2.67811158798283,0.0051828459608407,0.373397435897436,0.230769230769231,13,6,FALSE,27.6923076923077,0,13,0,0.980930550136559,FALSE,0,"SNRPF",2394,0.230128205128205,99.7333333333333,"Yes"
"SOX4",2.56652360515021,0.000199940022474458,0.389632107023411,0.666666666666667,3,6,FALSE,56.3333333333333,0,3,0,0.98219859539602,FALSE,0,"SOX4",356,0.457994579945799,97.7666666666667,"No"
"SOX9",2.57081545064378,0.0121417446752882,0.3889816360601,0.345454545454545,11,6,FALSE,15.3636363636364,0,11,0,0.982149824424502,FALSE,0,"SOX9",12236,0.137175324675325,100.066666666667,"Yes"
"SPINK1",3.52360515021459,0.0015283629123743,0.283800243605359,0,3,7,FALSE,3.66666666666667,0,3,0,0.971322668747561,FALSE,0,"SPINK1",378,0.333333333333333,70.3761904761905,"No"
"SQLE",3.12875536480687,0.00296601042782078,0.319615912208505,0.333333333333333,6,6,FALSE,9.16666666666667,0,6,0,0.975809598127195,FALSE,0,"SQLE",630,0.257142857142857,80.9166666666667,"No"
"SRPK1",2.75965665236052,0.000758611153143825,0.362363919129082,0.428571428571429,7,6,FALSE,46.7142857142857,0,7,0,0.980003901677721,FALSE,0,"SRPK1",666,0.409774436090226,95.1,"No"
"STC2",2.86266094420601,0.00193602464174619,0.349325337331334,0.333333333333333,4,6,FALSE,21.75,0,4,0,0.978833398361295,FALSE,0,"STC2",510,0.26219512195122,89.1833333333333,"No"
"STIL",2.60085836909871,4.01933286694533e-05,0.384488448844884,0.974789915966387,35,6,FALSE,62.6,0,35,0,0.981808427623878,FALSE,0,"STIL",84,0.601923076923077,108.883333333333,"Yes"
"TACC3",2.48497854077253,0.000109601199149439,0.402417962003454,0.958536585365854,41,6,FALSE,62.0731707317073,0,41,0,0.983125243854858,FALSE,0,"TACC3",238,0.530539920783823,114.65,"Yes"
"TCN1",3.21888412017167,9.37629858681597e-05,0.310666666666667,0.666666666666667,4,6,FALSE,13.5,0,4,0,0.974785407725322,FALSE,0,"TCN1",102,0.46551724137931,78.0166666666667,"No"
"TEAD4",2.5450643776824,0.00374771837055775,0.3929173693086,0.266666666666667,6,6,FALSE,30.1666666666667,0,6,0,0.982442450253609,FALSE,0,"TEAD4",1494,0.252824858757062,99.1166666666667,"Yes"
"TFDP1",2.40772532188841,6.35688226400703e-05,0.415329768270945,0.933823529411765,17,5,FALSE,63.7058823529412,0,17,0,0.984003121342177,FALSE,0,"TFDP1",46,0.458315700380872,107.933333333333,"Yes"
"TIMELESS",2.62660944206009,0.000145070042983184,0.380718954248366,0.878306878306878,28,6,FALSE,59.9642857142857,0,28,0,0.981515801794772,FALSE,0,"TIMELESS",276,0.535395408163265,106.233333333333,"Yes"
"TK1",2.10729613733906,0.00879916371809233,0.474541751527495,0.762559492332099,62,5,FALSE,57.0967741935484,0,62,0,0.98741708934842,FALSE,0,"TK1",7758,0.356854838709677,134.233333333333,"Yes"
"TMEM97",2.69957081545064,0.000752320489130707,0.370429252782194,0,2,6,FALSE,48.5,0,2,0,0.98068669527897,FALSE,0,"TMEM97",398,0.516304347826087,92.35,"No"
"TNFRSF12A",3.31759656652361,0,0.301423027166882,1,3,6,FALSE,12,0,3,0,0.973663675380414,FALSE,0,"TNFRSF12A",0,0.48,75.45,"No"
"TOMM34",3.69098712446352,0,0.27093023255814,0,1,7,FALSE,5,0,1,0,0.969420600858369,FALSE,0,"TOMM34",0,0,66.1761904761905,"No"
"TOP2A",1.95708154506438,0.0436057893274679,0.510964912280702,0.540993241257714,83,5,FALSE,48.8915662650602,0,83,0,0.989124073351541,FALSE,0,"TOP2A",22208,0.287597448618001,146.7,"Yes"
"TPX2",2.15450643776824,0.00308966665879016,0.464143426294821,0.863276836158192,60,5,FALSE,59.1333333333333,0,60,0,0.986880608661725,FALSE,0,"TPX2",5490,0.391611479028698,131.733333333333,"Yes"
"TRAP1",2.81115879828326,0.000366738443682518,0.355725190839695,0.642857142857143,8,6,FALSE,21.875,0,8,0,0.979418650019508,FALSE,0,"TRAP1",276,0.245786516853933,92.2666666666667,"No"
"TRIB3",2.48068669527897,0.00250088623026842,0.403114186851211,0.555555555555556,9,5,FALSE,27.8888888888889,0,9,0,0.983174014826375,FALSE,0,"TRIB3",1224,0.214529914529915,102.4,"Yes"
"TRIM29",2.82403433476395,0.00207204525113506,0.354103343465046,0.166666666666667,4,6,FALSE,36.25,0,4,0,0.979272337104955,FALSE,0,"TRIM29",1002,0.397222222222222,90.6833333333333,"No"
"TRIP13",2.35622317596567,0.000226251034934851,0.424408014571949,0.918330308529946,58,6,FALSE,60.2413793103448,0,58,0,0.98458837300039,FALSE,0,"TRIP13",532,0.474341569372794,125.066666666667,"Yes"
"TROAP",2.49356223175966,0.000163508753833457,0.401032702237522,0.943089430894309,42,6,FALSE,60.3809523809524,0,42,0,0.983027701911822,FALSE,0,"TROAP",362,0.529657477025898,114.65,"Yes"
"TTF2",2.74678111587983,0.0070441890192533,0.3640625,0.571428571428571,7,6,FALSE,27.5714285714286,0,7,0,0.980150214592275,FALSE,0,"TTF2",2016,0.249350649350649,95,"No"
"TTK",2.33047210300429,0.000601144941631729,0.429097605893186,0.889830508474576,60,6,FALSE,59.4,0,60,0,0.984880998829497,FALSE,0,"TTK",1364,0.453435114503817,126.733333333333,"Yes"
"TYMS",1.92703862660944,0.0672966907977321,0.518930957683742,0.537487828627069,79,5,FALSE,48.9367088607595,0,79,0,0.989465470152165,FALSE,0,"TYMS",29734,0.271870604781997,146.45,"Yes"
"UBE2C",2.04721030042918,0.0494375739321597,0.488469601677149,0.761057692307692,65,5,FALSE,56.2153846153846,0,65,0,0.988099882949668,FALSE,0,"UBE2C",19028,0.338646895273401,137.15,"Yes"
"UBE2T",2.37339055793991,0.00147602696505495,0.421338155515371,0.888311688311688,56,6,FALSE,59.3928571428571,0,56,0,0.984393289114319,FALSE,0,"UBE2T",1282,0.475142857142857,123.733333333333,"Yes"
"UHRF1",2.17596566523605,0.00134725109011185,0.45956607495069,0.907070707070707,55,5,FALSE,60.9818181818182,0,55,0,0.986636753804136,FALSE,0,"UHRF1",3222,0.403853100541842,129.233333333333,"Yes"
"VSNL1",3.21888412017167,0,0.310666666666667,0,1,7,FALSE,67,0,1,0,0.974785407725322,FALSE,0,"VSNL1",0,0,80.5261904761905,"No"
"WDR12",2.70386266094421,0.00265134817188324,0.36984126984127,0.536842105263158,20,6,FALSE,20.25,0,20,0,0.980637924307452,FALSE,0,"WDR12",1754,0.182432432432432,101.316666666667,"Yes"
"WDR4",3.11587982832618,1.81620007644279e-05,0.320936639118457,0.933333333333333,10,6,FALSE,18.8,0,10,0,0.975955911041748,FALSE,0,"WDR4",22,0.417777777777778,83.7666666666667,"No"
"ZIC2",3.62231759656652,0.017093384638153,0.2760663507109,0,2,7,FALSE,5,0,2,0,0.970200936402653,FALSE,0,"ZIC2",6464,0.5,68.1928571428571,"No"
